name,r,x,y,z
biso,0.05,-0.025542180187941854,-0.036686750415252156,22.042386020054465
biso,0.05,0.20471222017705626,0.2573107100915033,18.691220975850086
biso,0.05,-0.21248172081193245,-0.049703149555132664,14.399413756499264
biso,0.05,0.23577008984406156,-0.24674962037631587,11.025361811399337
biso,0.05,0.12763626082402546,-0.1276433393299569,31.885379190267
biso,0.05,-0.04409017868460091,0.30803504370960055,10.912358809356142
biso,0.05,0.22639795514352723,-0.0640122555551359,28.230138514587274
biso,0.05,-0.22449480591869425,-0.19448273475174938,25.571872973815918
biso,0.05,0.04352068616006716,0.06554587189103905,39.71577731391874
biso,0.05,0.013875863883716755,-0.0066945325219297525,34.063066078945
biso,0.05,0.24524926869061736,0.2756844626464243,8.93041638347402
biso,0.05,0.06943970454210269,0.2848882740705442,20.703113748866592
biso,0.05,-0.007312177683594545,-0.11500132329695437,26.01198279754623
biso,0.05,0.1322431761474689,-0.17139405361527926,17.341414475328907
biso,0.05,-0.0971326512435585,0.12388211917015818,22.604101380728398
biso,0.05,0.1655255700865147,-0.18459153053198601,35.04458331153644
biso,0.05,0.33373061695478046,-0.12678389021523964,35.78132919582106
biso,0.05,0.2404412453686805,0.3046365430817136,15.597440205235987
biso,0.05,0.3253755880468915,-0.21959341697265541,42.21574504844709
biso,0.05,-0.25968084696438026,-0.25543984451699236,21.022062350959956
biso,0.05,0.3174541255706951,0.09763710545813248,36.23127860190957
biso,0.05,-0.20392218092386644,0.1322080912898499,6.399041680080446
biso,0.05,0.16180921314541374,-0.18075031616541534,5.866646213423471
biso,0.05,0.015358778493745118,0.314582056516159,38.260971428816205
biso,0.05,-0.1287953823026069,0.06320038119275134,36.45373765849695
biso,0.05,-0.0713167096778512,0.1971175681314491,5.204359470554132
biso,0.05,-0.182049265584131,0.1508748029675942,7.517426540041413
biso,0.05,-0.07732034819653832,0.23131583251183174,16.48453333851709
biso,0.05,0.10551373336303022,0.1689988666454375,4.393704137448929
biso,0.05,0.04087863503860495,0.22647391913312742,38.48792692222584
biso,0.05,-0.28582711397574806,0.1599849663918127,40.293256522585374
biso,0.05,-0.02437010484447505,-0.34355553707119824,37.83808529440174
biso,0.05,0.09203042345510865,-0.29324004211049504,35.561223788106176
biso,0.05,-0.008286314934819183,-0.3364682012546913,32.46890706718806
biso,0.05,0.23723787223135906,0.24163569299789267,38.271157830542776
biso,0.05,0.13001006382862623,-0.1162575622697834,4.777593834757003
biso,0.05,-0.19697955542095652,-0.2883263907939647,30.947036913453427
biso,0.05,-0.1691453514993812,-0.2882360787002489,34.401396942995724
biso,0.05,0.06534828282286881,0.24749191128677916,11.435592104446116
biso,0.05,-0.1332613862879589,0.31158439161199947,9.590389707053266
biso,0.05,-0.21235268676670532,0.2578176336384793,25.335563215565955
biso,0.05,-0.20379446016958394,0.2545580199582531,26.085600301473463
biso,0.05,-0.14339861000773438,0.019830229043225456,6.414294731456483
biso,0.05,-0.0038474216375136705,-0.32195335467138053,0.9679152227096144
biso,0.05,0.20155493120426493,0.20373106191689871,41.93558219691957
biso,0.05,0.30561847717181856,-0.28767692331317934,3.2678150430814874
biso,0.05,-0.023799889265619822,-0.008444415971016694,15.29852994514849
biso,0.05,0.11748977589253445,-0.15429811309339284,29.162901271403186
biso,0.05,0.07171748539446021,0.14510550528129207,20.502739201684943
biso,0.05,-0.25780660755078155,0.1920736983815946,21.06435829914005
biso,0.05,0.03535637948496256,0.26606225356421076,24.796862683458475
biso,0.05,-0.2532467442371098,-0.13283722285224267,28.749536673783926
biso,0.05,0.08626935047639084,-0.2913007257956968,5.232038251911414
biso,0.05,-0.0647505914693246,0.30844532612831443,31.21580132773645
biso,0.05,-0.10323565827858033,-0.31909426312597056,6.806360790778788
biso,0.05,0.28712729522583436,0.2700288343908612,27.78922337764859
biso,0.05,-0.08507302664258065,0.1313013754124756,18.558740812138932
biso,0.05,0.2664214461766429,-0.20910289916570093,36.188294790741764
biso,0.05,0.17385475931772332,-0.08883799955599536,34.57469642752497
biso,0.05,-0.0792241996047584,-0.17500160491070046,31.34077271279297
biso,0.05,0.18847581915067546,-0.001732330562730089,18.832183093308398
biso,0.05,-0.2244048987328407,0.10112171674918102,24.92793236590237
biso,0.05,0.3065720248853867,-0.3226403459444509,19.382574306204727
biso,0.05,0.3386089928747611,0.22511700316492778,22.309482240693114
biso,0.05,-0.07422848724187359,-0.13557988877768823,20.621417149294267
biso,0.05,-0.2600220075039964,-0.2742796741625137,17.761742700826037
biso,0.05,-0.17252043294147246,-0.18260994774575645,37.91026495412624
biso,0.05,0.33423160675423824,0.34103977643099825,36.4858489842748
biso,0.05,-0.07922343972058282,0.0060068039416069086,31.428177694490508
biso,0.05,0.024060223504850042,0.2952522666823729,17.576160975864976
biso,0.05,0.1519203741045836,0.30932234470875297,19.173519345538125
biso,0.05,-0.1999101095608479,-0.3059552953009996,36.244814781799434
biso,0.05,0.05862882404346176,-0.21357820217191015,21.329242733783833
biso,0.05,-0.09529033230588368,-0.3119283506554022,42.47569573636498
biso,0.05,0.31287063925893266,-0.0919280705612619,17.825631183286262
biso,0.05,0.3065984029966251,0.21549416828012768,1.891261546070878
biso,0.05,0.0016126029812180698,0.27447972779994656,4.667619491411526
biso,0.05,-0.33473609878884436,0.29069226632291256,21.238525908333276
biso,0.05,0.2162016017622399,-0.18295532841821763,21.88241345447344
biso,0.05,-0.23214908424003583,-0.02582750857416194,23.118843392556503
biso,0.05,0.29243608353509465,-0.29593530493564446,15.74310857014693
biso,0.05,-0.11508226378381964,0.12008594711952597,39.27182343017404
biso,0.05,0.06684887162085812,-0.12676776498611383,38.01807414290821
biso,0.05,-0.1964534875527491,0.18256897161598218,5.874177355327233
biso,0.05,-0.325657420210066,0.024014501954911005,44.72920736178798
biso,0.05,0.1021912783125381,0.04301512035830257,5.402204874670765
biso,0.05,0.26089082746681835,0.2916489857648801,44.860721634984834
biso,0.05,0.0887080249937402,0.12588104188036947,1.472731386843218
biso,0.05,0.17107390761156827,-0.14526519558974174,6.082026802616726
biso,0.05,0.2764545389017059,-0.13395952549703707,2.045000931249189
biso,0.05,-0.32783135689388626,0.16404825086936392,13.34921591389468
biso,0.05,0.06969644123916013,0.28188125752989557,40.92659298130736
biso,0.05,-0.14638575486325586,0.06851208576535134,26.451851639478235
biso,0.05,0.12926128923381497,-0.34144892748025807,24.188743779290316
biso,0.05,0.08341796432007698,0.33236312963895664,0.7752152382705354
biso,0.05,0.2376871458541996,0.24620804107798266,39.116993136275774
biso,0.05,-0.09281498604476918,0.016655999688807432,21.269333954018723
biso,0.05,0.0009173949994966679,-0.20109769696350716,12.210765009358633
biso,0.05,0.34490163895799,0.005202937584982692,0.5578322267486068
biso,0.05,-0.2722995787562823,0.07157622541681635,29.069257190510626
biso,0.05,-0.23783504421688487,-0.32150212975928305,5.621954690340795
biso,0.05,0.3069337478631474,-0.26774033641007666,29.097438411751405
biso,0.05,0.010319837396572218,-0.33137106577872677,36.25156229602778
biso,0.05,-0.32252048637143577,0.22718265266752058,7.471153632241129
biso,0.05,0.14445768197305414,0.15307300533255003,36.17601230791986
biso,0.05,-0.2562035230978297,0.32837485476452977,4.380423009760527
biso,0.05,-0.2595473626622709,0.21617489139851076,20.261927976950552
biso,0.05,-0.15642002391069962,-0.10465833532944166,13.855411212772477
biso,0.05,-0.1864080824029499,-0.08734759195688346,34.02462452275128
biso,0.05,0.0904975124973249,-0.2723024391779443,7.762350859894286
biso,0.05,0.1629927516970936,0.1040588886940283,37.990115033834925
biso,0.05,-0.24155522198907042,-0.2327530179791943,14.62059049420112
