filename,br_vol_m3,fertile_kg/m3,fertile_mt,energy mid [eV],mean,energy low [eV],energy high [eV]
tallies_LL_900K_Li90.0_Th000.00kgm3,427.3,0.0,0.0,0.0008196592130899,0.0,0.000810229829947,0.0008290885962329
tallies_LL_900K_Li90.0_Th000.00kgm3,427.3,0.0,0.0,0.000838737456031,0.0,0.0008290885962329,0.000848386315829
tallies_LL_900K_Li90.0_Th000.00kgm3,427.3,0.0,0.0,0.000858259760782,0.0,0.000848386315829,0.0008681332057349
tallies_LL_900K_Li90.0_Th000.00kgm3,427.3,0.0,0.0,0.0008782364632471,0.0,0.0008681332057349,0.0008883397207593
tallies_LL_900K_Li90.0_Th000.00kgm3,427.3,0.0,0.0,0.0008986781399072,0.0,0.0008883397207593,0.0009090165590552
tallies_LL_900K_Li90.0_Th000.00kgm3,427.3,0.0,0.0,0.0009195956134196,0.0,0.0009090165590552,0.0009301746677839
tallies_LL_900K_Li90.0_Th000.00kgm3,427.3,0.0,0.0,0.0009409999583475,0.0,0.0009301746677839,0.000951825248911
tallies_LL_900K_Li90.0_Th000.00kgm3,427.3,0.0,0.0,0.000962902507024,0.0,0.000951825248911,0.000973979765137
tallies_LL_900K_Li90.0_Th000.00kgm3,427.3,0.0,0.0,0.0009853148555515,0.0,0.000973979765137,0.000996649945966
tallies_LL_900K_Li90.0_Th000.00kgm3,427.3,0.0,0.0,0.0010082488699411,0.0,0.000996649945966,0.0010198477939163
tallies_LL_900K_Li90.0_Th000.00kgm3,427.3,0.0,0.0,0.0010317166923953,0.0,0.0010198477939163,0.0010435855908744
tallies_LL_900K_Li90.0_Th000.00kgm3,427.3,0.0,0.0,0.0010557307477362,0.0,0.0010435855908744,0.0010678759045981
tallies_LL_900K_Li90.0_Th000.00kgm3,427.3,0.0,0.0,0.001080303749984,0.0,0.0010678759045981,0.0010927315953699
tallies_LL_900K_Li90.0_Th000.00kgm3,427.3,0.0,0.0,0.0011054487090879,0.0,0.0010927315953699,0.0011181658228059
tallies_LL_900K_Li90.0_Th000.00kgm3,427.3,0.0,0.0,0.0011311789378147,0.0,0.0011181658228059,0.0011441920528234
tallies_LL_900K_Li90.0_Th000.00kgm3,427.3,0.0,0.0,0.0011575080587966,0.0,0.0011441920528234,0.0011708240647698
tallies_LL_900K_Li90.0_Th000.00kgm3,427.3,0.0,0.0,0.001184450011744,0.0,0.0011708240647698,0.0011980759587181
tallies_LL_900K_Li90.0_Th000.00kgm3,427.3,0.0,0.0,0.0012120190608252,0.0,0.0011980759587181,0.0012259621629323
tallies_LL_900K_Li90.0_Th000.00kgm3,427.3,0.0,0.0,0.001240229802219,0.0,0.0012259621629323,0.0012544974415058
tallies_LL_900K_Li90.0_Th000.00kgm3,427.3,0.0,0.0,0.0012690971718424,0.0,0.0012544974415058,0.0012836969021789
tallies_LL_900K_Li90.0_Th000.00kgm3,427.3,0.0,0.0,0.0012986364532578,0.0,0.0012836969021789,0.0013135760043366
tallies_LL_900K_Li90.0_Th000.00kgm3,427.3,0.0,0.0,0.0013288632857653,0.0,0.0013135760043366,0.001344150567194
tallies_LL_900K_Li90.0_Th000.00kgm3,427.3,0.0,0.0,0.0013597936726827,0.0,0.001344150567194,0.0013754367781713
tallies_LL_900K_Li90.0_Th000.00kgm3,427.3,0.0,0.0,0.0013914439898179,0.0,0.0013754367781713,0.0014074512014645
tallies_LL_900K_Li90.0_Th000.00kgm3,427.3,0.0,0.0,0.0014238309941395,0.0,0.0014074512014645,0.0014402107868145
tallies_LL_900K_Li90.0_Th000.00kgm3,427.3,0.0,0.0,0.0014569718326482,0.0,0.0014402107868145,0.0014737328784818
tallies_LL_900K_Li90.0_Th000.00kgm3,427.3,0.0,0.0,0.0014908840514552,0.0,0.0014737328784818,0.0015080352244286
tallies_LL_900K_Li90.0_Th000.00kgm3,427.3,0.0,0.0,0.001525585605072,0.0,0.0015080352244286,0.0015431359857155
tallies_LL_900K_Li90.0_Th000.00kgm3,427.3,0.0,0.0,0.0015610948659161,0.0,0.0015431359857155,0.0015790537461168
tallies_LL_900K_Li90.0_Th000.00kgm3,427.3,0.0,0.0,0.0015974306340382,0.0,0.0015790537461168,0.0016158075219596
tallies_LL_900K_Li90.0_Th000.00kgm3,427.3,0.0,0.0,0.0016346121470754,0.0,0.0016158075219596,0.0016534167721913
tallies_LL_900K_Li90.0_Th000.00kgm3,427.3,0.0,0.0,0.0016726590904371,0.0,0.0016534167721913,0.0016919014086828
tallies_LL_900K_Li90.0_Th000.00kgm3,427.3,0.0,0.0,0.0017115916077263,0.0,0.0016919014086828,0.0017312818067697
tallies_LL_900K_Li90.0_Th000.00kgm3,427.3,0.0,0.0,0.0017514303114052,0.0,0.0017312818067697,0.0017715788160407
tallies_LL_900K_Li90.0_Th000.00kgm3,427.3,0.0,0.0,0.0017921962937082,0.0,0.0017715788160407,0.0018128137713756
tallies_LL_900K_Li90.0_Th000.00kgm3,427.3,0.0,0.0,0.0018339111378084,0.0,0.0018128137713756,0.0018550085042412
tallies_LL_900K_Li90.0_Th000.00kgm3,427.3,0.0,0.0,0.0018765969292454,0.0,0.0018550085042412,0.0018981853542496
tallies_LL_900K_Li90.0_Th000.00kgm3,427.3,0.0,0.0,0.0019202762676177,0.0,0.0018981853542496,0.0019423671809858
tallies_LL_900K_Li90.0_Th000.00kgm3,427.3,0.0,0.0,0.0019649722785482,0.0,0.0019423671809858,0.0019875773761105
tallies_LL_900K_Li90.0_Th000.00kgm3,427.3,0.0,0.0,0.0020107086259275,0.0,0.0019875773761105,0.0020338398757444
tallies_LL_900K_Li90.0_Th000.00kgm3,427.3,0.0,0.0,0.0020575095244429,0.0,0.0020338398757444,0.0020811791731414
tallies_LL_900K_Li90.0_Th000.00kgm3,427.3,0.0,0.0,0.0021053997523985,0.0,0.0020811791731414,0.0021296203316557
tallies_LL_900K_Li90.0_Th000.00kgm3,427.3,0.0,0.0,0.0021544046648338,0.0,0.0021296203316557,0.0021791889980119
tallies_LL_900K_Li90.0_Th000.00kgm3,427.3,0.0,0.0,0.0022045502069476,0.0,0.0021791889980119,0.0022299114158833
tallies_LL_900K_Li90.0_Th000.00kgm3,427.3,0.0,0.0,0.0022558629278347,0.0,0.0022299114158833,0.0022818144397862
tallies_LL_900K_Li90.0_Th000.00kgm3,427.3,0.0,0.0,0.0023083699945419,0.0,0.0022818144397862,0.0023349255492977
tallies_LL_900K_Li90.0_Th000.00kgm3,427.3,0.0,0.0,0.0023620992064514,0.0,0.0023349255492977,0.0023892728636051
tallies_LL_900K_Li90.0_Th000.00kgm3,427.3,0.0,0.0,0.0024170790099988,0.0,0.0023892728636051,0.0024448851563925
tallies_LL_900K_Li90.0_Th000.00kgm3,427.3,0.0,0.0,0.002473338513734,0.0,0.0024448851563925,0.0025017918710755
tallies_LL_900K_Li90.0_Th000.00kgm3,427.3,0.0,0.0,0.0025309075037323,0.0,0.0025017918710755,0.0025600231363892
tallies_LL_900K_Li90.0_Th000.00kgm3,427.3,0.0,0.0,0.0025898164593646,0.0,0.0025600231363892,0.0026196097823399
tallies_LL_900K_Li90.0_Th000.00kgm3,427.3,0.0,0.0,0.0026500965694339,0.0,0.0026196097823399,0.0026805833565279
tallies_LL_900K_Li90.0_Th000.00kgm3,427.3,0.0,0.0,0.0027117797486887,0.0,0.0026805833565279,0.0027429761408495
tallies_LL_900K_Li90.0_Th000.00kgm3,427.3,0.0,0.0,0.0027748986547192,0.0,0.0027429761408495,0.0028068211685889
tallies_LL_900K_Li90.0_Th000.00kgm3,427.3,0.0,0.0,0.002839486705248,0.0,0.0028068211685889,0.0028721522419071
tallies_LL_900K_Li90.0_Th000.00kgm3,427.3,0.0,0.0,0.0029055780958228,0.0,0.0028721522419071,0.0029390039497384
tallies_LL_900K_Li90.0_Th000.00kgm3,427.3,0.0,0.0,0.0029732078179206,0.0,0.0029390039497384,0.0030074116861029
tallies_LL_900K_Li90.0_Th000.00kgm3,427.3,0.0,0.0,0.0030424116774742,0.0,0.0030074116861029,0.0030774116688455
tallies_LL_900K_Li90.0_Th000.00kgm3,427.3,0.0,0.0,0.0031132263138286,0.0,0.0030774116688455,0.0031490409588116
tallies_LL_900K_Li90.0_Th000.00kgm3,427.3,0.0,0.0,0.0031856892191398,0.0,0.0031490409588116,0.003222337479468
tallies_LL_900K_Li90.0_Th000.00kgm3,427.3,0.0,0.0,0.0032598387582248,0.0,0.003222337479468,0.0032973400369815
tallies_LL_900K_Li90.0_Th000.00kgm3,427.3,0.0,0.0,0.003335714188873,0.0,0.0032973400369815,0.0033740883407645
tallies_LL_900K_Li90.0_Th000.00kgm3,427.3,0.0,0.0,0.0034133556826314,0.0,0.0033740883407645,0.0034526230244984
tallies_LL_900K_Li90.0_Th000.00kgm3,427.3,0.0,0.0,0.0034928043460728,0.0,0.0034526230244984,0.0035329856676472
tallies_LL_900K_Li90.0_Th000.00kgm3,427.3,0.0,0.0,0.0035741022425591,0.0,0.0035329856676472,0.003615218817471
tallies_LL_900K_Li90.0_Th000.00kgm3,427.3,0.0,0.0,0.0036572924145119,0.0,0.003615218817471,0.0036993660115527
tallies_LL_900K_Li90.0_Th000.00kgm3,427.3,0.0,0.0,0.0037424189062003,0.0,0.0036993660115527,0.0037854718008479
tallies_LL_900K_Li90.0_Th000.00kgm3,427.3,0.0,0.0,0.0038295267870602,0.0,0.0037854718008479,0.0038735817732725
tallies_LL_900K_Li90.0_Th000.00kgm3,427.3,0.0,0.0,0.0039186621755557,0.0,0.0038735817732725,0.0039637425778389
tallies_LL_900K_Li90.0_Th000.00kgm3,427.3,0.0,0.0,0.0040098722635961,0.0,0.0039637425778389,0.0040560019493534
tallies_LL_900K_Li90.0_Th000.00kgm3,427.3,0.0,0.0,0.0041032053415213,0.0,0.0040560019493534,0.0041504087336892
tallies_LL_900K_Li90.0_Th000.00kgm3,427.3,0.0,0.0,0.0041987108236684,0.0,0.0041504087336892,0.0042470129136476
tallies_LL_900K_Li90.0_Th000.00kgm3,427.3,0.0,0.0,0.0042964392745341,0.0,0.0042470129136476,0.0043458656354206
tallies_LL_900K_Li90.0_Th000.00kgm3,427.3,0.0,0.0,0.0043964424355452,0.0,0.0043458656354206,0.0044470192356699
tallies_LL_900K_Li90.0_Th000.00kgm3,427.3,0.0,0.0,0.0044987732524531,0.0,0.0044470192356699,0.0045505272692364
tallies_LL_900K_Li90.0_Th000.00kgm3,427.3,0.0,0.0,0.0046034859033649,0.0,0.0045505272692364,0.0046564445374935
tallies_LL_900K_Li90.0_Th000.00kgm3,427.3,0.0,0.0,0.0047106358274277,0.0,0.0046564445374935,0.004764827117362
tallies_LL_900K_Li90.0_Th000.00kgm3,427.3,0.0,0.0,0.0048202797541806,0.0,0.004764827117362,0.0048757323909993
tallies_LL_900K_Li90.0_Th000.00kgm3,427.3,0.0,0.0,0.0049324757335893,0.0,0.0048757323909993,0.0049892190761794
tallies_LL_900K_Li90.0_Th000.00kgm3,427.3,0.0,0.0,0.0050472831667802,0.0,0.0049892190761794,0.0051053472573811
tallies_LL_900K_Li90.0_Th000.00kgm3,427.3,0.0,0.0,0.00516476283749,0.0,0.0051053472573811,0.0052241784175988
tallies_LL_900K_Li90.0_Th000.00kgm3,427.3,0.0,0.0,0.0052849769442466,0.0,0.0052241784175988,0.0053457754708943
tallies_LL_900K_Li90.0_Th000.00kgm3,427.3,0.0,0.0,0.0054079891333001,0.0,0.0053457754708943,0.0054702027957058
tallies_LL_900K_Li90.0_Th000.00kgm3,427.3,0.0,0.0,0.0055338645323194,0.0,0.0054702027957058,0.0055975262689329
tallies_LL_900K_Li90.0_Th000.00kgm3,427.3,0.0,0.0,0.0056626697848735,0.0,0.0055975262689329,0.005727813300814
tallies_LL_900K_Li90.0_Th000.00kgm3,427.3,0.0,0.0,0.0057944730857152,0.0,0.005727813300814,0.0058611328706165
tallies_LL_900K_Li90.0_Th000.00kgm3,427.3,0.0,0.0,0.0059293442168867,0.0,0.0058611328706165,0.0059975555631569
tallies_LL_900K_Li90.0_Th000.00kgm3,427.3,0.0,0.0,0.0060673545846641,0.0,0.0059975555631569,0.0061371536061714
tallies_LL_900K_Li90.0_Th000.00kgm3,427.3,0.0,0.0,0.0062085772573639,0.0,0.0061371536061714,0.0062800009085565
tallies_LL_900K_Li90.0_Th000.00kgm3,427.3,0.0,0.0,0.0063530870040276,0.0,0.0062800009085565,0.0064261730994987
tallies_LL_900K_Li90.0_Th000.00kgm3,427.3,0.0,0.0,0.0065009603340075,0.0,0.0064261730994987,0.0065757475685163
tallies_LL_900K_Li90.0_Th000.00kgm3,427.3,0.0,0.0,0.0066522755374743,0.0,0.0065757475685163,0.0067288035064324
tallies_LL_900K_Li90.0_Th000.00kgm3,427.3,0.0,0.0,0.0068071127268669,0.0,0.0067288035064324,0.0068854219473015
tallies_LL_900K_Li90.0_Th000.00kgm3,427.3,0.0,0.0,0.006965553879307,0.0,0.0068854219473015,0.0070456858113126
tallies_LL_900K_Li90.0_Th000.00kgm3,427.3,0.0,0.0,0.0071276828800015,0.0,0.0070456858113126,0.0072096799486903
tallies_LL_900K_Li90.0_Th000.00kgm3,427.3,0.0,0.0,0.0072935855666542,0.0,0.0072096799486903,0.007377491184618
tallies_LL_900K_Li90.0_Th000.00kgm3,427.3,0.0,0.0,0.0074633497749124,0.0,0.007377491184618,0.0075492083652068
tallies_LL_900K_Li90.0_Th000.00kgm3,427.3,0.0,0.0,0.0076370653848705,0.0,0.0075492083652068,0.0077249224045341
tallies_LL_900K_Li90.0_Th000.00kgm3,427.3,0.0,0.0,0.0078148243686557,0.0,0.0077249224045341,0.0079047263327773
tallies_LL_900K_Li90.0_Th000.00kgm3,427.3,0.0,0.0,0.0079967208391225,0.0,0.0079047263327773,0.0080887153454678
tallies_LL_900K_Li90.0_Th000.00kgm3,427.3,0.0,0.0,0.0081828510996795,0.0,0.0080887153454678,0.0082769868538912
tallies_LL_900K_Li90.0_Th000.00kgm3,427.3,0.0,0.0,0.0083733136952763,0.0,0.0082769868538912,0.0084696405366614
tallies_LL_900K_Li90.0_Th000.00kgm3,427.3,0.0,0.0,0.0085682094645774,0.0,0.0084696405366614,0.0086667783924935
tallies_LL_900K_Li90.0_Th000.00kgm3,427.3,0.0,0.0,0.0087676415933503,0.0,0.0086667783924935,0.0088685047942071
tallies_LL_900K_Li90.0_Th000.00kgm3,427.3,0.0,0.0,0.008971715669096,0.0,0.0088685047942071,0.0090749265439849
tallies_LL_900K_Li90.0_Th000.00kgm3,427.3,0.0,0.0,0.0091805397369517,0.0,0.0090749265439849,0.0092861529299185
tallies_LL_900K_Li90.0_Th000.00kgm3,427.3,0.0,0.0,0.009394224356894,0.0,0.0092861529299185,0.0095022957838695
tallies_LL_900K_Li90.0_Th000.00kgm3,427.3,0.0,0.0,0.009612882662274,0.0,0.0095022957838695,0.0097234695406785
tallies_LL_900K_Li90.0_Th000.00kgm3,427.3,0.0,0.0,0.0098366304197147,0.0,0.0097234695406785,0.0099497912987509
tallies_LL_900K_Li90.0_Th000.00kgm3,427.3,0.0,0.0,0.0100655860904024,0.0,0.0099497912987509,0.010181380882054
tallies_LL_900K_Li90.0_Th000.00kgm3,427.3,0.0,0.0,0.0102998708928054,0.0,0.010181380882054,0.0104183609035568
tallies_LL_900K_Li90.0_Th000.00kgm3,427.3,0.0,0.0,0.0105396088668512,0.0,0.0104183609035568,0.0106608568301456
tallies_LL_900K_Li90.0_Th000.00kgm3,427.3,0.0,0.0,0.010784926939599,0.0,0.0106608568301456,0.0109089970490523
tallies_LL_900K_Li90.0_Th000.00kgm3,427.3,0.0,0.0,0.0110359549924397,0.0,0.0109089970490523,0.011162912935827
tallies_LL_900K_Li90.0_Th000.00kgm3,427.3,0.0,0.0,0.0112928259298605,0.0,0.011162912935827,0.011422738923894
tallies_LL_900K_Li90.0_Th000.00kgm3,427.3,0.0,0.0,0.01155567574981,0.0,0.011422738923894,0.011688612575726
tallies_LL_900K_Li90.0_Th000.00kgm3,427.3,0.0,0.0,0.0118246436157009,0.0,0.011688612575726,0.0119606746556758
tallies_LL_900K_Li90.0_Th000.00kgm3,427.3,0.0,0.0,0.012099871930089,0.0,0.0119606746556758,0.0122390692045022
tallies_LL_900K_Li90.0_Th000.00kgm3,427.3,0.0,0.0,0.0123815064100667,0.0,0.0122390692045022,0.0125239436156313
tallies_LL_900K_Li90.0_Th000.00kgm3,427.3,0.0,0.0,0.0126696961644119,0.0,0.0125239436156313,0.0128154487131925
tallies_LL_900K_Li90.0_Th000.00kgm3,427.3,0.0,0.0,0.0129645937725318,0.0,0.0128154487131925,0.013113738831871
tallies_LL_900K_Li90.0_Th000.00kgm3,427.3,0.0,0.0,0.013266355365245,0.0,0.013113738831871,0.013418971898619
tallies_LL_900K_Li90.0_Th000.00kgm3,427.3,0.0,0.0,0.0135751407074435,0.0,0.013418971898619,0.0137313095162681
tallies_LL_900K_Li90.0_Th000.00kgm3,427.3,0.0,0.0,0.0138911132826787,0.0,0.0137313095162681,0.0140509170490893
tallies_LL_900K_Li90.0_Th000.00kgm3,427.3,0.0,0.0,0.014214440379716,0.0,0.0140509170490893,0.0143779637103428
tallies_LL_900K_Li90.0_Th000.00kgm3,427.3,0.0,0.0,0.0145452931811049,0.0,0.0143779637103428,0.0147126226518669
tallies_LL_900K_Li90.0_Th000.00kgm3,427.3,0.0,0.0,0.0148838468538093,0.0,0.0147126226518669,0.0150550710557516
tallies_LL_900K_Li90.0_Th000.00kgm3,427.3,0.0,0.0,0.0152302806419486,0.0,0.0150550710557516,0.0154054902281455
tallies_LL_900K_Li90.0_Th000.00kgm3,427.3,0.0,0.0,0.0155847779616965,0.0,0.0154054902281455,0.0157640656952475
tallies_LL_900K_Li90.0_Th000.00kgm3,427.3,0.0,0.0,0.0159475264983894,0.0,0.0157640656952475,0.0161309873015313
tallies_LL_900K_Li90.0_Th000.00kgm3,427.3,0.0,0.0,0.0163187183058941,0.0,0.0161309873015313,0.016506449310257
tallies_LL_900K_Li90.0_Th000.00kgm3,427.3,0.0,0.0,0.0166985499082895,0.0,0.016506449310257,0.016890650506322
tallies_LL_900K_Li90.0_Th000.00kgm3,427.3,0.0,0.0,0.0170872224039139,0.0,0.016890650506322,0.0172837943015058
tallies_LL_900K_Li90.0_Th000.00kgm3,427.3,0.0,0.0,0.0174849415718353,0.0,0.0172837943015058,0.0176860888421648
tallies_LL_900K_Li90.0_Th000.00kgm3,427.3,0.0,0.0,0.0178919179807988,0.0,0.0176860888421648,0.0180977471194327
tallies_LL_900K_Li90.0_Th000.00kgm3,427.3,0.0,0.0,0.0183083671007102,0.0,0.0180977471194327,0.0185189870819877
tallies_LL_900K_Li90.0_Th000.00kgm3,427.3,0.0,0.0,0.0187345094167151,0.0,0.0185189870819877,0.0189500317514425
tallies_LL_900K_Li90.0_Th000.00kgm3,427.3,0.0,0.0,0.019170570545932,0.0,0.0189500317514425,0.0193911093404215
tallies_LL_900K_Li90.0_Th000.00kgm3,427.3,0.0,0.0,0.0196167813569038,0.0,0.0193911093404215,0.0198424533733861
tallies_LL_900K_Li90.0_Th000.00kgm3,427.3,0.0,0.0,0.0200733780918288,0.0,0.0198424533733861,0.0203043028102715
tallies_LL_900K_Li90.0_Th000.00kgm3,427.3,0.0,0.0,0.0205406024916368,0.0,0.0203043028102715,0.0207769021730021
tallies_LL_900K_Li90.0_Th000.00kgm3,427.3,0.0,0.0,0.0210187019239767,0.0,0.0207769021730021,0.0212605016749514
tallies_LL_900K_Li90.0_Th000.00kgm3,427.3,0.0,0.0,0.0215079295141834,0.0,0.0212605016749514,0.0217553573534154
tallies_LL_900K_Li90.0_Th000.00kgm3,427.3,0.0,0.0,0.0220085442792919,0.0,0.0217553573534154,0.0222617312051685
tallies_LL_900K_Li90.0_Th000.00kgm3,427.3,0.0,0.0,0.0225208112651724,0.0,0.0222617312051685,0.0227798913251762
tallies_LL_900K_Li90.0_Th000.00kgm3,427.3,0.0,0.0,0.0230450016868554,0.0,0.0227798913251762,0.0233101120485346
tallies_LL_900K_Li90.0_Th000.00kgm3,427.3,0.0,0.0,0.0235813930721249,0.0,0.0233101120485346,0.0238526740957152
tallies_LL_900K_Li90.0_Th000.00kgm3,427.3,0.0,0.0,0.0241302694084524,0.0,0.0238526740957152,0.0244078647211895
tallies_LL_900K_Li90.0_Th000.00kgm3,427.3,0.0,0.0,0.0246919212933515,0.0,0.0244078647211895,0.0249759778655135
tallies_LL_900K_Li90.0_Th000.00kgm3,427.3,0.0,0.0,0.0252666460882323,0.0,0.0249759778655135,0.0255573143109512
tallies_LL_900K_Li90.0_Th000.00kgm3,427.3,0.0,0.0,0.0258547480758365,0.0,0.0255573143109512,0.0261521818407218
tallies_LL_900K_Li90.0_Th000.00kgm3,427.3,0.0,0.0,0.026456538621337,0.0,0.0261521818407218,0.0267608954019521
tallies_LL_900K_Li90.0_Th000.00kgm3,427.3,0.0,0.0,0.0270723363371874,0.0,0.0267608954019521,0.0273837772724227
tallies_LL_900K_Li90.0_Th000.00kgm3,427.3,0.0,0.0,0.0277024672518086,0.0,0.0273837772724227,0.0280211572311946
tallies_LL_900K_Li90.0_Th000.00kgm3,427.3,0.0,0.0,0.0283472649822013,0.0,0.0280211572311946,0.0286733727332081
tallies_LL_900K_Li90.0_Th000.00kgm3,427.3,0.0,0.0,0.0290070709105766,0.0,0.0286733727332081,0.0293407690879451
tallies_LL_900K_Li90.0_Th000.00kgm3,427.3,0.0,0.0,0.0296822343650974,0.0,0.0293407690879451,0.0300236996422497
tallies_LL_900K_Li90.0_Th000.00kgm3,427.3,0.0,0.0,0.0303731128048273,0.0,0.0300236996422497,0.0307225259674049
tallies_LL_900K_Li90.0_Th000.00kgm3,427.3,0.0,0.0,0.031080072008984,0.0,0.0307225259674049,0.031437618050563
tallies_LL_900K_Li90.0_Th000.00kgm3,427.3,0.0,0.0,0.0318034862705973,0.0,0.031437618050563,0.0321693544906316
tallies_LL_900K_Li90.0_Th000.00kgm3,427.3,0.0,0.0,0.0325437385946757,0.0,0.0321693544906316,0.0329181226987198
tallies_LL_900K_Li90.0_Th000.00kgm3,427.3,0.0,0.0,0.0333012209009844,0.0,0.0329181226987198,0.033684319103249
tallies_LL_900K_Li90.0_Th000.00kgm3,427.3,0.0,0.0,0.0340763342315437,0.0,0.033684319103249,0.0344683493598385
tallies_LL_900K_Li90.0_Th000.00kgm3,427.3,0.0,0.0,0.0348694889629573,0.0,0.0344683493598385,0.0352706285660762
tallies_LL_900K_Li90.0_Th000.00kgm3,427.3,0.0,0.0,0.0356811050236821,0.0,0.0352706285660762,0.0360915814812879
tallies_LL_900K_Li90.0_Th000.00kgm3,427.3,0.0,0.0,0.0365116121163553,0.0,0.0360915814812879,0.0369316427514226
tallies_LL_900K_Li90.0_Th000.00kgm3,427.3,0.0,0.0,0.0373614499452969,0.0,0.0369316427514226,0.0377912571391713
tallies_LL_900K_Li90.0_Th000.00kgm3,427.3,0.0,0.0,0.0382310684493071,0.0,0.0377912571391713,0.0386708797594429
tallies_LL_900K_Li90.0_Th000.00kgm3,427.3,0.0,0.0,0.0391209280398818,0.0,0.0386708797594429,0.0395709763203206
tallies_LL_900K_Li90.0_Th000.00kgm3,427.3,0.0,0.0,0.0400314998449734,0.0,0.0395709763203206,0.0404920233696263
tallies_LL_900K_Li90.0_Th000.00kgm3,427.3,0.0,0.0,0.0409632659584256,0.0,0.0404920233696263,0.041434508547225
tallies_LL_900K_Li90.0_Th000.00kgm3,427.3,0.0,0.0,0.041916719695213,0.0,0.041434508547225,0.0423989308432009
tallies_LL_900K_Li90.0_Th000.00kgm3,427.3,0.0,0.0,0.0428923658526222,0.0,0.0423989308432009,0.0433858008620434
tallies_LL_900K_Li90.0_Th000.00kgm3,427.3,0.0,0.0,0.0438907209775123,0.0,0.0433858008620434,0.0443956410929812
tallies_LL_900K_Li90.0_Th000.00kgm3,427.3,0.0,0.0,0.0449123136397959,0.0,0.0443956410929812,0.0454289861866106
tallies_LL_900K_Li90.0_Th000.00kgm3,427.3,0.0,0.0,0.0459576847122853,0.0,0.0454289861866106,0.04648638323796
tallies_LL_900K_Li90.0_Th000.00kgm3,427.3,0.0,0.0,0.0470273876570528,0.0,0.04648638323796,0.0475683920761456
tallies_LL_900K_Li90.0_Th000.00kgm3,427.3,0.0,0.0,0.0481219888184561,0.0,0.0475683920761456,0.0486755855607666
tallies_LL_900K_Li90.0_Th000.00kgm3,427.3,0.0,0.0,0.049242067722984,0.0,0.0486755855607666,0.0498085498852013
tallies_LL_900K_Li90.0_Th000.00kgm3,427.3,0.0,0.0,0.0503882173860812,0.0,0.0498085498852013,0.0509678848869612
tallies_LL_900K_Li90.0_Th000.00kgm3,427.3,0.0,0.0,0.0515610446261156,0.0,0.0509678848869612,0.0521542043652699
tallies_LL_900K_Li90.0_Th000.00kgm3,427.3,0.0,0.0,0.0527611703856515,0.0,0.0521542043652699,0.0533681364060331
tallies_LL_900K_Li90.0_Th000.00kgm3,427.3,0.0,0.0,0.053989230060203,0.0,0.0533681364060331,0.054610323714373
tallies_LL_900K_Li90.0_Th000.00kgm3,427.3,0.0,0.0,0.0552458738346378,0.0,0.054610323714373,0.0558814239549027
tallies_LL_900K_Li90.0_Th000.00kgm3,427.3,0.0,0.0,0.0565317670274115,0.0,0.0558814239549027,0.0571821100999204
tallies_LL_900K_Li90.0_Th000.00kgm3,427.3,0.0,0.0,0.0578475904428145,0.0,0.0571821100999204,0.0585130707857086
tallies_LL_900K_Li90.0_Th000.00kgm3,427.3,0.0,0.0,0.0591940407314175,0.0,0.0585130707857086,0.0598750106771264
tallies_LL_900K_Li90.0_Th000.00kgm3,427.3,0.0,0.0,0.0605718307589069,0.0,0.0598750106771264,0.0612686508406873
tallies_LL_900K_Li90.0_Th000.00kgm3,427.3,0.0,0.0,0.0619816899835045,0.0,0.0612686508406873,0.0626947291263216
tallies_LL_900K_Li90.0_Th000.00kgm3,427.3,0.0,0.0,0.0634243648421729,0.0,0.0626947291263216,0.0641540005580241
tallies_LL_900K_Li90.0_Th000.00kgm3,427.3,0.0,0.0,0.0649006191458094,0.0,0.0641540005580241,0.0656472377335946
tallies_LL_900K_Li90.0_Th000.00kgm3,427.3,0.0,0.0,0.0664112344836388,0.0,0.0656472377335946,0.0671752312336829
tallies_LL_900K_Li90.0_Th000.00kgm3,427.3,0.0,0.0,0.0679570106370185,0.0,0.0671752312336829,0.0687387900403541
tallies_LL_900K_Li90.0_Th000.00kgm3,427.3,0.0,0.0,0.0695387660028754,0.0,0.0687387900403541,0.0703387419653967
tallies_LL_900K_Li90.0_Th000.00kgm3,427.3,0.0,0.0,0.0711573380269985,0.0,0.0703387419653967,0.0719759340886003
tallies_LL_900K_Li90.0_Th000.00kgm3,427.3,0.0,0.0,0.072813583647417,0.0,0.0719759340886003,0.0736512332062337
tallies_LL_900K_Li90.0_Th000.00kgm3,427.3,0.0,0.0,0.0745083797480982,0.0,0.0736512332062337,0.0753655262899627
tallies_LL_900K_Li90.0_Th000.00kgm3,427.3,0.0,0.0,0.0762426236232056,0.0,0.0753655262899627,0.0771197209564485
tallies_LL_900K_Li90.0_Th000.00kgm3,427.3,0.0,0.0,0.0780172334521629,0.0,0.0771197209564485,0.0789147459478774
tallies_LL_900K_Li90.0_Th000.00kgm3,427.3,0.0,0.0,0.079833148785776,0.0,0.0789147459478774,0.0807515516236746
tallies_LL_900K_Li90.0_Th000.00kgm3,427.3,0.0,0.0,0.081691331043669,0.0,0.0807515516236746,0.0826311104636634
tallies_LL_900K_Li90.0_Th000.00kgm3,427.3,0.0,0.0,0.0835927640232993,0.0,0.0826311104636634,0.0845544175829352
tallies_LL_900K_Li90.0_Th000.00kgm3,427.3,0.0,0.0,0.08553845442082,0.0,0.0845544175829352,0.0865224912587048
