filename,fertile_kg/m3,energy mid [eV],mean,energy low [eV],energy high [eV]
prism_C_U238_750.00kgm3,750.0,0.0015610948659161,0.0,0.0015431359857155,0.0015790537461168
prism_C_U238_750.00kgm3,750.0,0.0015974306340382,0.0,0.0015790537461168,0.0016158075219596
prism_C_U238_750.00kgm3,750.0,0.0016346121470754,0.0,0.0016158075219596,0.0016534167721913
prism_C_U238_750.00kgm3,750.0,0.0016726590904371,0.0,0.0016534167721913,0.0016919014086828
prism_C_U238_750.00kgm3,750.0,0.0017115916077263,0.0,0.0016919014086828,0.0017312818067697
prism_C_U238_750.00kgm3,750.0,0.0017514303114052,0.0,0.0017312818067697,0.0017715788160407
prism_C_U238_750.00kgm3,750.0,0.0017921962937082,0.0,0.0017715788160407,0.0018128137713756
prism_C_U238_750.00kgm3,750.0,0.0018339111378084,0.0,0.0018128137713756,0.0018550085042412
prism_C_U238_750.00kgm3,750.0,0.0018765969292454,0.0,0.0018550085042412,0.0018981853542496
prism_C_U238_750.00kgm3,750.0,0.0019202762676177,0.0,0.0018981853542496,0.0019423671809858
prism_C_U238_750.00kgm3,750.0,0.0019649722785482,0.0,0.0019423671809858,0.0019875773761105
prism_C_U238_750.00kgm3,750.0,0.0020107086259275,0.0,0.0019875773761105,0.0020338398757444
prism_C_U238_750.00kgm3,750.0,0.0020575095244429,0.0,0.0020338398757444,0.0020811791731414
prism_C_U238_750.00kgm3,750.0,0.0021053997523985,0.0,0.0020811791731414,0.0021296203316557
prism_C_U238_750.00kgm3,750.0,0.0021544046648338,0.0,0.0021296203316557,0.0021791889980119
prism_C_U238_750.00kgm3,750.0,0.0022045502069476,0.0,0.0021791889980119,0.0022299114158833
prism_C_U238_750.00kgm3,750.0,0.0022558629278347,0.0,0.0022299114158833,0.0022818144397862
prism_C_U238_750.00kgm3,750.0,0.0023083699945419,0.0,0.0022818144397862,0.0023349255492977
prism_C_U238_750.00kgm3,750.0,0.0023620992064514,0.0,0.0023349255492977,0.0023892728636051
prism_C_U238_750.00kgm3,750.0,0.0024170790099988,0.0,0.0023892728636051,0.0024448851563925
prism_C_U238_750.00kgm3,750.0,0.002473338513734,0.0,0.0024448851563925,0.0025017918710755
prism_C_U238_750.00kgm3,750.0,0.0025309075037323,0.0,0.0025017918710755,0.0025600231363892
prism_C_U238_750.00kgm3,750.0,0.0025898164593646,0.0,0.0025600231363892,0.0026196097823399
prism_C_U238_750.00kgm3,750.0,0.0026500965694339,0.0,0.0026196097823399,0.0026805833565279
prism_C_U238_750.00kgm3,750.0,0.0027117797486887,0.0,0.0026805833565279,0.0027429761408495
prism_C_U238_750.00kgm3,750.0,0.0027748986547192,0.0,0.0027429761408495,0.0028068211685889
prism_C_U238_750.00kgm3,750.0,0.002839486705248,0.0,0.0028068211685889,0.0028721522419071
prism_C_U238_750.00kgm3,750.0,0.0029055780958228,0.0,0.0028721522419071,0.0029390039497384
prism_C_U238_750.00kgm3,750.0,0.0029732078179206,0.0,0.0029390039497384,0.0030074116861029
prism_C_U238_750.00kgm3,750.0,0.0030424116774742,0.0,0.0030074116861029,0.0030774116688455
prism_C_U238_750.00kgm3,750.0,0.0031132263138286,0.0,0.0030774116688455,0.0031490409588116
prism_C_U238_750.00kgm3,750.0,0.0031856892191398,0.0,0.0031490409588116,0.003222337479468
prism_C_U238_750.00kgm3,750.0,0.0032598387582248,0.0,0.003222337479468,0.0032973400369815
prism_C_U238_750.00kgm3,750.0,0.003335714188873,0.0,0.0032973400369815,0.0033740883407645
prism_C_U238_750.00kgm3,750.0,0.0034133556826314,0.0,0.0033740883407645,0.0034526230244984
prism_C_U238_750.00kgm3,750.0,0.0034928043460728,0.0,0.0034526230244984,0.0035329856676472
prism_C_U238_750.00kgm3,750.0,0.0035741022425591,0.0,0.0035329856676472,0.003615218817471
prism_C_U238_750.00kgm3,750.0,0.0036572924145119,0.0,0.003615218817471,0.0036993660115527
prism_C_U238_750.00kgm3,750.0,0.0037424189062003,0.0,0.0036993660115527,0.0037854718008479
prism_C_U238_750.00kgm3,750.0,0.0038295267870602,0.0,0.0037854718008479,0.0038735817732725
prism_C_U238_750.00kgm3,750.0,0.0039186621755557,0.0,0.0038735817732725,0.0039637425778389
prism_C_U238_750.00kgm3,750.0,0.0040098722635961,0.0,0.0039637425778389,0.0040560019493534
prism_C_U238_750.00kgm3,750.0,0.0041032053415213,0.0,0.0040560019493534,0.0041504087336892
prism_C_U238_750.00kgm3,750.0,0.0041987108236684,0.0,0.0041504087336892,0.0042470129136476
prism_C_U238_750.00kgm3,750.0,0.0042964392745341,0.0,0.0042470129136476,0.0043458656354206
prism_C_U238_750.00kgm3,750.0,0.0043964424355452,0.0,0.0043458656354206,0.0044470192356699
prism_C_U238_750.00kgm3,750.0,0.0044987732524531,0.0,0.0044470192356699,0.0045505272692364
prism_C_U238_750.00kgm3,750.0,0.0046034859033649,0.0,0.0045505272692364,0.0046564445374935
prism_C_U238_750.00kgm3,750.0,0.0047106358274277,0.0,0.0046564445374935,0.004764827117362
prism_C_U238_750.00kgm3,750.0,0.0048202797541807,0.0,0.004764827117362,0.0048757323909993
prism_C_U238_750.00kgm3,750.0,0.0049324757335893,0.0,0.0048757323909993,0.0049892190761794
prism_C_U238_750.00kgm3,750.0,0.0050472831667802,0.0,0.0049892190761794,0.0051053472573811
prism_C_U238_750.00kgm3,750.0,0.00516476283749,0.0,0.0051053472573811,0.0052241784175988
prism_C_U238_750.00kgm3,750.0,0.0052849769442466,0.0,0.0052241784175988,0.0053457754708943
prism_C_U238_750.00kgm3,750.0,0.0054079891333001,0.0,0.0053457754708943,0.0054702027957058
prism_C_U238_750.00kgm3,750.0,0.0055338645323194,0.0,0.0054702027957058,0.0055975262689329
prism_C_U238_750.00kgm3,750.0,0.0056626697848735,0.0,0.0055975262689329,0.005727813300814
prism_C_U238_750.00kgm3,750.0,0.0057944730857152,0.0,0.005727813300814,0.0058611328706165
prism_C_U238_750.00kgm3,750.0,0.0059293442168867,0.0,0.0058611328706165,0.0059975555631569
prism_C_U238_750.00kgm3,750.0,0.0060673545846641,0.0,0.0059975555631569,0.0061371536061714
prism_C_U238_750.00kgm3,750.0,0.0062085772573639,0.0,0.0061371536061714,0.0062800009085565
prism_C_U238_750.00kgm3,750.0,0.0063530870040276,0.0,0.0062800009085565,0.0064261730994987
prism_C_U238_750.00kgm3,750.0,0.0065009603340075,0.0,0.0064261730994987,0.0065757475685163
prism_C_U238_750.00kgm3,750.0,0.0066522755374743,0.0,0.0065757475685163,0.0067288035064324
prism_C_U238_750.00kgm3,750.0,0.0068071127268669,0.0,0.0067288035064324,0.0068854219473015
prism_C_U238_750.00kgm3,750.0,0.006965553879307,0.0,0.0068854219473015,0.0070456858113126
prism_C_U238_750.00kgm3,750.0,0.0071276828800015,0.0,0.0070456858113126,0.0072096799486903
prism_C_U238_750.00kgm3,750.0,0.0072935855666542,0.0,0.0072096799486903,0.007377491184618
prism_C_U238_750.00kgm3,750.0,0.0074633497749124,0.0,0.007377491184618,0.0075492083652068
prism_C_U238_750.00kgm3,750.0,0.0076370653848705,0.0,0.0075492083652068,0.0077249224045341
prism_C_U238_750.00kgm3,750.0,0.0078148243686557,0.0,0.0077249224045341,0.0079047263327773
prism_C_U238_750.00kgm3,750.0,0.0079967208391225,0.0,0.0079047263327773,0.0080887153454678
prism_C_U238_750.00kgm3,750.0,0.0081828510996795,0.0,0.0080887153454678,0.0082769868538912
prism_C_U238_750.00kgm3,750.0,0.0083733136952763,0.0,0.0082769868538912,0.0084696405366614
prism_C_U238_750.00kgm3,750.0,0.0085682094645774,0.0,0.0084696405366614,0.0086667783924935
prism_C_U238_750.00kgm3,750.0,0.0087676415933503,0.0,0.0086667783924935,0.0088685047942071
prism_C_U238_750.00kgm3,750.0,0.008971715669096,0.0,0.0088685047942071,0.0090749265439849
prism_C_U238_750.00kgm3,750.0,0.0091805397369517,0.0,0.0090749265439849,0.0092861529299185
prism_C_U238_750.00kgm3,750.0,0.009394224356894,0.0,0.0092861529299185,0.0095022957838695
prism_C_U238_750.00kgm3,750.0,0.009612882662274,0.0,0.0095022957838695,0.0097234695406785
prism_C_U238_750.00kgm3,750.0,0.0098366304197147,0.0,0.0097234695406785,0.0099497912987509
prism_C_U238_750.00kgm3,750.0,0.0100655860904024,0.0,0.0099497912987509,0.010181380882054
prism_C_U238_750.00kgm3,750.0,0.0102998708928054,0.0,0.010181380882054,0.0104183609035568
prism_C_U238_750.00kgm3,750.0,0.0105396088668512,0.0,0.0104183609035568,0.0106608568301456
prism_C_U238_750.00kgm3,750.0,0.010784926939599,0.0,0.0106608568301456,0.0109089970490523
prism_C_U238_750.00kgm3,750.0,0.0110359549924397,0.0,0.0109089970490523,0.011162912935827
prism_C_U238_750.00kgm3,750.0,0.0112928259298605,0.0,0.011162912935827,0.011422738923894
prism_C_U238_750.00kgm3,750.0,0.01155567574981,0.0,0.011422738923894,0.011688612575726
prism_C_U238_750.00kgm3,750.0,0.0118246436157009,0.0,0.011688612575726,0.0119606746556758
prism_C_U238_750.00kgm3,750.0,0.012099871930089,0.0,0.0119606746556758,0.0122390692045022
prism_C_U238_750.00kgm3,750.0,0.0123815064100667,0.0,0.0122390692045022,0.0125239436156313
prism_C_U238_750.00kgm3,750.0,0.0126696961644119,0.0,0.0125239436156313,0.0128154487131925
prism_C_U238_750.00kgm3,750.0,0.0129645937725318,0.0,0.0128154487131925,0.013113738831871
prism_C_U238_750.00kgm3,750.0,0.013266355365245,0.0,0.013113738831871,0.013418971898619
prism_C_U238_750.00kgm3,750.0,0.0135751407074435,0.0,0.013418971898619,0.0137313095162681
prism_C_U238_750.00kgm3,750.0,0.0138911132826787,0.0,0.0137313095162681,0.0140509170490893
prism_C_U238_750.00kgm3,750.0,0.014214440379716,0.0,0.0140509170490893,0.0143779637103428
prism_C_U238_750.00kgm3,750.0,0.0145452931811049,0.0,0.0143779637103428,0.0147126226518669
prism_C_U238_750.00kgm3,750.0,0.0148838468538093,0.0,0.0147126226518669,0.0150550710557516
prism_C_U238_750.00kgm3,750.0,0.0152302806419486,0.0,0.0150550710557516,0.0154054902281455
prism_C_U238_750.00kgm3,750.0,0.0155847779616965,0.0,0.0154054902281455,0.0157640656952475
prism_C_U238_750.00kgm3,750.0,0.0159475264983894,0.0,0.0157640656952475,0.0161309873015313
prism_C_U238_750.00kgm3,750.0,0.0163187183058941,0.0,0.0161309873015313,0.016506449310257
prism_C_U238_750.00kgm3,750.0,0.0166985499082895,0.0,0.016506449310257,0.016890650506322
prism_C_U238_750.00kgm3,750.0,0.0170872224039139,0.0,0.016890650506322,0.0172837943015058
prism_C_U238_750.00kgm3,750.0,0.0174849415718353,0.0,0.0172837943015058,0.0176860888421648
prism_C_U238_750.00kgm3,750.0,0.0178919179807988,0.0,0.0176860888421648,0.0180977471194327
prism_C_U238_750.00kgm3,750.0,0.0183083671007102,0.0,0.0180977471194327,0.0185189870819877
prism_C_U238_750.00kgm3,750.0,0.0187345094167151,0.0,0.0185189870819877,0.0189500317514425
prism_C_U238_750.00kgm3,750.0,0.019170570545932,0.0,0.0189500317514425,0.0193911093404215
prism_C_U238_750.00kgm3,750.0,0.0196167813569038,0.0,0.0193911093404215,0.0198424533733861
prism_C_U238_750.00kgm3,750.0,0.0200733780918288,0.0,0.0198424533733861,0.0203043028102715
prism_C_U238_750.00kgm3,750.0,0.0205406024916368,0.0,0.0203043028102715,0.0207769021730021
prism_C_U238_750.00kgm3,750.0,0.0210187019239767,0.0,0.0207769021730021,0.0212605016749514
prism_C_U238_750.00kgm3,750.0,0.0215079295141834,0.0,0.0212605016749514,0.0217553573534154
prism_C_U238_750.00kgm3,750.0,0.0220085442792919,0.0,0.0217553573534154,0.0222617312051685
prism_C_U238_750.00kgm3,750.0,0.0225208112651724,0.0,0.0222617312051685,0.0227798913251762
prism_C_U238_750.00kgm3,750.0,0.0230450016868554,0.0,0.0227798913251762,0.0233101120485346
prism_C_U238_750.00kgm3,750.0,0.0235813930721249,0.0,0.0233101120485346,0.0238526740957152
prism_C_U238_750.00kgm3,750.0,0.0241302694084524,0.0,0.0238526740957152,0.0244078647211895
prism_C_U238_750.00kgm3,750.0,0.0246919212933515,0.0,0.0244078647211895,0.0249759778655135
prism_C_U238_750.00kgm3,750.0,0.0252666460882323,0.0,0.0249759778655135,0.0255573143109512
prism_C_U238_750.00kgm3,750.0,0.0258547480758365,0.0,0.0255573143109512,0.0261521818407218
prism_C_U238_750.00kgm3,750.0,0.026456538621337,0.0,0.0261521818407218,0.0267608954019521
prism_C_U238_750.00kgm3,750.0,0.0270723363371874,0.0,0.0267608954019521,0.0273837772724227
prism_C_U238_750.00kgm3,750.0,0.0277024672518086,0.0,0.0273837772724227,0.0280211572311946
prism_C_U238_750.00kgm3,750.0,0.0283472649822013,0.0,0.0280211572311946,0.0286733727332081
prism_C_U238_750.00kgm3,750.0,0.0290070709105766,0.0,0.0286733727332081,0.0293407690879451
prism_C_U238_750.00kgm3,750.0,0.0296822343650974,0.0,0.0293407690879451,0.0300236996422497
prism_C_U238_750.00kgm3,750.0,0.0303731128048273,0.0,0.0300236996422497,0.0307225259674049
prism_C_U238_750.00kgm3,750.0,0.031080072008984,0.0,0.0307225259674049,0.031437618050563
prism_C_U238_750.00kgm3,750.0,0.0318034862705973,0.0,0.031437618050563,0.0321693544906316
prism_C_U238_750.00kgm3,750.0,0.0325437385946757,0.0,0.0321693544906316,0.0329181226987198
prism_C_U238_750.00kgm3,750.0,0.0333012209009844,0.0,0.0329181226987198,0.033684319103249
prism_C_U238_750.00kgm3,750.0,0.0340763342315437,0.0,0.033684319103249,0.0344683493598385
prism_C_U238_750.00kgm3,750.0,0.0348694889629573,0.0,0.0344683493598385,0.0352706285660762
prism_C_U238_750.00kgm3,750.0,0.0356811050236821,0.0,0.0352706285660762,0.0360915814812879
prism_C_U238_750.00kgm3,750.0,0.0365116121163553,0.0,0.0360915814812879,0.0369316427514226
prism_C_U238_750.00kgm3,750.0,0.0373614499452969,0.0,0.0369316427514226,0.0377912571391713
prism_C_U238_750.00kgm3,750.0,0.0382310684493071,0.0,0.0377912571391713,0.0386708797594429
prism_C_U238_750.00kgm3,750.0,0.0391209280398818,0.0,0.0386708797594429,0.0395709763203206
prism_C_U238_750.00kgm3,750.0,0.0400314998449734,0.0,0.0395709763203206,0.0404920233696263
prism_C_U238_750.00kgm3,750.0,0.0409632659584256,0.0,0.0404920233696263,0.041434508547225
prism_C_U238_750.00kgm3,750.0,0.041916719695213,0.0,0.041434508547225,0.0423989308432009
prism_C_U238_750.00kgm3,750.0,0.0428923658526222,0.0,0.0423989308432009,0.0433858008620434
prism_C_U238_750.00kgm3,750.0,0.0438907209775123,0.0,0.0433858008620434,0.0443956410929812
prism_C_U238_750.00kgm3,750.0,0.0449123136397959,0.0,0.0443956410929812,0.0454289861866106
prism_C_U238_750.00kgm3,750.0,0.0459576847122853,0.0,0.0454289861866106,0.04648638323796
prism_C_U238_750.00kgm3,750.0,0.0470273876570528,0.0,0.04648638323796,0.0475683920761456
prism_C_U238_750.00kgm3,750.0,0.0481219888184561,0.0,0.0475683920761456,0.0486755855607666
prism_C_U238_750.00kgm3,750.0,0.049242067722984,0.0,0.0486755855607666,0.0498085498852013
prism_C_U238_750.00kgm3,750.0,0.0503882173860812,0.0,0.0498085498852013,0.0509678848869612
prism_C_U238_750.00kgm3,750.0,0.0515610446261156,0.0,0.0509678848869612,0.0521542043652699
prism_C_U238_750.00kgm3,750.0,0.0527611703856515,0.0,0.0521542043652699,0.0533681364060331
prism_C_U238_750.00kgm3,750.0,0.053989230060203,0.0,0.0533681364060331,0.054610323714373
prism_C_U238_750.00kgm3,750.0,0.0552458738346378,0.0,0.054610323714373,0.0558814239549027
prism_C_U238_750.00kgm3,750.0,0.0565317670274115,0.0,0.0558814239549027,0.0571821100999204
prism_C_U238_750.00kgm3,750.0,0.0578475904428145,0.0,0.0571821100999204,0.0585130707857086
prism_C_U238_750.00kgm3,750.0,0.0591940407314175,0.0,0.0585130707857086,0.0598750106771264
prism_C_U238_750.00kgm3,750.0,0.0605718307589069,0.0,0.0598750106771264,0.0612686508406873
prism_C_U238_750.00kgm3,750.0,0.0619816899835045,0.0,0.0612686508406873,0.0626947291263216
prism_C_U238_750.00kgm3,750.0,0.0634243648421729,0.0,0.0626947291263216,0.0641540005580241
prism_C_U238_750.00kgm3,750.0,0.0649006191458094,0.0,0.0641540005580241,0.0656472377335946
prism_C_U238_750.00kgm3,750.0,0.0664112344836388,0.0,0.0656472377335946,0.0671752312336829
prism_C_U238_750.00kgm3,750.0,0.0679570106370185,0.0,0.0671752312336829,0.0687387900403541
prism_C_U238_750.00kgm3,750.0,0.0695387660028754,0.0,0.0687387900403541,0.0703387419653967
prism_C_U238_750.00kgm3,750.0,0.0711573380269985,0.0,0.0703387419653967,0.0719759340886003
prism_C_U238_750.00kgm3,750.0,0.072813583647417,0.0,0.0719759340886003,0.0736512332062337
prism_C_U238_750.00kgm3,750.0,0.0745083797480982,0.0,0.0736512332062337,0.0753655262899627
prism_C_U238_750.00kgm3,750.0,0.0762426236232056,0.0,0.0753655262899627,0.0771197209564485
prism_C_U238_750.00kgm3,750.0,0.0780172334521629,0.0,0.0771197209564485,0.0789147459478774
prism_C_U238_750.00kgm3,750.0,0.079833148785776,0.0,0.0789147459478774,0.0807515516236746
prism_C_U238_750.00kgm3,750.0,0.081691331043669,0.0,0.0807515516236746,0.0826311104636634
prism_C_U238_750.00kgm3,750.0,0.0835927640232993,0.0,0.0826311104636634,0.0845544175829352
prism_C_U238_750.00kgm3,750.0,0.08553845442082,0.0,0.0845544175829352,0.0865224912587048
prism_C_U238_750.00kgm3,750.0,0.087529432364066,0.0,0.0865224912587048,0.0885363734694272
prism_C_U238_750.00kgm3,750.0,0.0895667519579454,0.0,0.0885363734694272,0.0905971304464636
prism_C_U238_750.00kgm3,750.0,0.0916514918425259,0.0,0.0905971304464636,0.0927058532385881
prism_C_U238_750.00kgm3,750.0,0.0937847557641106,0.0,0.0927058532385881,0.0948636582896331
prism_C_U238_750.00kgm3,750.0,0.0959676731596067,0.0,0.0948636582896331,0.0970716880295802
prism_C_U238_750.00kgm3,750.0,0.0982013997544949,0.0,0.0970716880295802,0.0993311114794096
prism_C_U238_750.00kgm3,750.0,0.100487118174718,0.0,0.0993311114794096,0.1016431248700265
prism_C_U238_750.00kgm3,750.0,0.1028260385728112,0.0,0.1016431248700265,0.1040089522755958
prism_C_U238_750.00kgm3,750.0,0.105219399268606,0.0,0.1040089522755958,0.1064298462616161
prism_C_U238_750.00kgm3,750.0,0.1076684674048476,0.0,0.1064298462616161,0.108907088548079
prism_C_U238_750.00kgm3,750.0,0.1101745396180716,0.0,0.108907088548079,0.1114419906880642
prism_C_U238_750.00kgm3,750.0,0.1127389427250965,0.0,0.1114419906880642,0.1140358947621289
prism_C_U238_750.00kgm3,750.0,0.1153630344254944,0.0,0.1140358947621289,0.11669017408886
prism_C_U238_750.00kgm3,750.0,0.1180482040204127,0.0,0.11669017408886,0.1194062339519653
prism_C_U238_750.00kgm3,750.0,0.1207958731481265,0.0,0.1194062339519653,0.1221855123442876
prism_C_U238_750.00kgm3,750.0,0.1236074965367123,0.0,0.1221855123442876,0.125029480729137
prism_C_U238_750.00kgm3,750.0,0.12648456277424,0.0,0.125029480729137,0.1279396448193431
prism_C_U238_750.00kgm3,750.0,0.1294285950968924,0.0,0.1279396448193431,0.1309175453744417
prism_C_U238_750.00kgm3,750.0,0.1324411521954283,0.0,0.1309175453744417,0.1339647590164148
prism_C_U238_750.00kgm3,750.0,0.135523829040417,0.0,0.1339647590164148,0.1370828990644191
prism_C_U238_750.00kgm3,750.0,0.1386782577266808,0.0,0.1370828990644191,0.1402736163889426
prism_C_U238_750.00kgm3,750.0,0.1419061083373929,0.0,0.1402736163889426,0.1435386002858433
prism_C_U238_750.00kgm3,750.0,0.1452090898282868,0.0,0.1435386002858433,0.1468795793707303
prism_C_U238_750.00kgm3,750.0,0.1485889509324474,0.0,0.1468795793707303,0.1502983224941645
prism_C_U238_750.00kgm3,750.0,0.1520474810861621,0.0,0.1502983224941645,0.1537966396781597
prism_C_U238_750.00kgm3,750.0,0.155586511376321,0.0,0.1537966396781597,0.1573763830744823
prism_C_U238_750.00kgm3,750.0,0.1592079155098688,0.0,0.1573763830744823,0.1610394479452552
prism_C_U238_750.00kgm3,750.0,0.1629136108058217,0.0,0.1610394479452552,0.1647877736663881
prism_C_U238_750.00kgm3,750.0,0.1667055592103746,0.0,0.1647877736663881,0.168623344754361
prism_C_U238_750.00kgm3,750.0,0.170585768335635,0.0,0.168623344754361,0.172548191916909
prism_C_U238_750.00kgm3,750.0,0.1745562925225351,0.0,0.172548191916909,0.1765643931281612
prism_C_U238_750.00kgm3,750.0,0.1786192339284833,0.0,0.1765643931281612,0.1806740747288053
prism_C_U238_750.00kgm3,750.0,0.1827767436403322,0.0,0.1806740747288053,0.184879412551859
prism_C_U238_750.00kgm3,750.0,0.1870310228132518,0.0,0.184879412551859,0.1891826330746445
prism_C_U238_750.00kgm3,750.0,0.1913843238361106,0.0,0.1891826330746445,0.1935860145975766
prism_C_U238_750.00kgm3,750.0,0.1958389515239823,0.0,0.1935860145975766,0.198091888450388
prism_C_U238_750.00kgm3,750.0,0.2003972643384089,0.0,0.198091888450388,0.2027026402264297
prism_C_U238_750.00kgm3,750.0,0.205061675636066,0.0,0.2027026402264297,0.2074207110457023
prism_C_U238_750.00kgm3,750.0,0.2098346549464929,0.0,0.2074207110457023,0.2122485988472835
prism_C_U238_750.00kgm3,750.0,0.2147187292795616,0.0,0.2122485988472835,0.2171888597118398
prism_C_U238_750.00kgm3,750.0,0.2197164844633794,0.0,0.2171888597118398,0.222244109214919
prism_C_U238_750.00kgm3,750.0,0.2248305665133312,0.0,0.222244109214919,0.2274170238117433
prism_C_U238_750.00kgm3,750.0,0.2300636830329884,0.0,0.2274170238117433,0.2327103422542334
prism_C_U238_750.00kgm3,750.0,0.2354186046476247,0.0,0.2327103422542334,0.238126867041016
prism_C_U238_750.00kgm3,750.0,0.2408981664710974,0.0,0.238126867041016,0.2436694659011788
prism_C_U238_750.00kgm3,750.0,0.2465052696068727,0.0,0.2436694659011788,0.2493410733125665
prism_C_U238_750.00kgm3,750.0,0.2522428826839887,0.0,0.2493410733125665,0.2551446920554108
prism_C_U238_750.00kgm3,750.0,0.2581140434287678,0.0,0.2551446920554108,0.2610833948021249
prism_C_U238_750.00kgm3,750.0,0.2641218602731137,0.0,0.2610833948021249,0.2671603257441024
prism_C_U238_750.00kgm3,750.0,0.270269514000241,0.0,0.2671603257441024,0.2733787022563795
prism_C_U238_750.00kgm3,750.0,0.2765602594287124,0.0,0.2733787022563795,0.2797418166010453
prism_C_U238_750.00kgm3,750.0,0.2829974271356722,0.0,0.2797418166010453,0.2862530376702991
prism_C_U238_750.00kgm3,750.0,0.2895844252201892,0.0,0.2862530376702991,0.2929158127700793
prism_C_U238_750.00kgm3,750.0,0.2963247411076437,0.0,0.2929158127700793,0.2997336694452081
prism_C_U238_750.00kgm3,750.0,0.3032219433961128,0.0,0.2997336694452081,0.3067102173470175
prism_C_U238_750.00kgm3,750.0,0.3102796837457314,0.0,0.3067102173470175,0.3138491501444455
prism_C_U238_750.00kgm3,750.0,0.3175016988120304,0.0,0.3138491501444455,0.3211542474796153
prism_C_U238_750.00kgm3,750.0,0.3248918122242739,0.0,0.3211542474796153,0.3286293769689324
prism_C_U238_750.00kgm3,750.0,0.3324539366098449,0.0,0.3286293769689324,0.3362784962507575
prism_C_U238_750.00kgm3,750.0,0.3401920756657499,0.0,0.3362784962507575,0.3441056550807423
prism_C_U238_750.00kgm3,750.0,0.3481103262783389,0.0,0.3441056550807423,0.3521149974759354
prism_C_U238_750.00kgm3,750.0,0.3562128806923643,0.0,0.3521149974759354,0.3603107639087933
prism_C_U238_750.00kgm3,750.0,0.3645040287305265,0.0,0.3603107639087933,0.3686972935522598
prism_C_U238_750.00kgm3,750.0,0.3729881600646804,0.0,0.3686972935522598,0.3772790265771011
prism_C_U238_750.00kgm3,750.0,0.3816697665399076,0.0,0.3772790265771011,0.386060506502714
prism_C_U238_750.00kgm3,750.0,0.3905534445526806,0.0,0.386060506502714,0.3950463826026472
prism_C_U238_750.00kgm3,750.0,0.399643897484384,0.0,0.3950463826026472,0.4042414123661209
prism_C_U238_750.00kgm3,750.0,0.4089459381914768,0.0,0.4042414123661209,0.4136504640168326
prism_C_U238_750.00kgm3,750.0,0.4184644915536133,0.0,0.4136504640168326,0.423278519090394
prism_C_U238_750.00kgm3,750.0,0.4282045970810765,0.0,0.423278519090394,0.4331306750717589
prism_C_U238_750.00kgm3,750.0,0.4381714115828994,0.0,0.4331306750717589,0.4432121480940399
prism_C_U238_750.00kgm3,750.0,0.4483702118970908,0.0,0.4432121480940399,0.4535282757001417
prism_C_U238_750.00kgm3,750.0,0.4588063976844079,0.0,0.4535282757001417,0.4640845196686741
prism_C_U238_750.00kgm3,750.0,0.4694854942871571,0.0,0.4640845196686741,0.4748864689056401
prism_C_U238_750.00kgm3,750.0,0.4804131556545356,0.0,0.4748864689056401,0.4859398424034311
prism_C_U238_750.00kgm3,750.0,0.4915951673360625,0.0,0.4859398424034311,0.4972504922686941
prism_C_U238_750.00kgm3,750.0,0.503037449544685,0.0,0.4972504922686941,0.508824406820676
prism_C_U238_750.00kgm3,750.0,0.51474606029118,0.0,0.508824406820676,0.5206677137616839
prism_C_U238_750.00kgm3,750.0,0.5267271985915121,0.0,0.5206677137616839,0.5327866834213403
prism_C_U238_750.00kgm3,750.0,0.538987207748846,0.0,0.5327866834213403,0.5451877320763516
prism_C_U238_750.00kgm3,750.0,0.5515325787119492,0.0,0.5451877320763516,0.5578774253475468
prism_C_U238_750.00kgm3,750.0,0.5643699535117654,0.0,0.5578774253475468,0.5708624816759841
prism_C_U238_750.00kgm3,750.0,0.5775061287779762,0.0,0.5708624816759841,0.5841497758799684
prism_C_U238_750.00kgm3,750.0,0.5909480593374143,0.0,0.5841497758799684,0.5977463427948602
prism_C_U238_750.00kgm3,750.0,0.604702861896232,0.0,0.5977463427948602,0.6116593809976038
prism_C_U238_750.00kgm3,750.0,0.6187778188077759,0.0,0.6116593809976038,0.6258962566179482
prism_C_U238_750.00kgm3,750.0,0.6331803819281628,0.0,0.6258962566179482,0.6404645072383774
prism_C_U238_750.00kgm3,750.0,0.6479181765615931,0.0,0.6404645072383774,0.6553718458848089
prism_C_U238_750.00kgm3,750.0,0.6629990054975003,0.0,0.6553718458848089,0.6706261651101918
prism_C_U238_750.00kgm3,750.0,0.6784308531416664,0.0,0.6706261651101918,0.686235541173141
prism_C_U238_750.00kgm3,750.0,0.6942218897434902,0.0,0.686235541173141,0.7022082383138394
prism_C_U238_750.00kgm3,750.0,0.7103804757216512,8.995318859954602e-10,0.7022082383138394,0.718552713129463
prism_C_U238_750.00kgm3,750.0,0.726915166090456,1.3097874903774951e-09,0.718552713129463,0.7352776190514491
prism_C_U238_750.00kgm3,750.0,0.743834714989212,0.0,0.7352776190514491,0.752391810926975
prism_C_U238_750.00kgm3,750.0,0.7611480803170255,0.0,0.752391810926975,0.769904349707076
prism_C_U238_750.00kgm3,750.0,0.7788644284754785,0.0,0.769904349707076,0.7878245072438811
prism_C_U238_750.00kgm3,750.0,0.796993139221696,8.448354538651458e-10,0.7878245072438811,0.806161771199511
prism_C_U238_750.00kgm3,750.0,0.8155438106343718,0.0,0.806161771199511,0.8249258500692324
prism_C_U238_750.00kgm3,750.0,0.8345262641953819,0.0,0.8249258500692324,0.8441266783215314
prism_C_U238_750.00kgm3,750.0,0.853950549989679,0.0,0.8441266783215314,0.8637744216578266
