filename,fertile_kg/m3,fertile_mt,br_vol_m3,energy mid [eV],mean,energy low [eV],energy high [eV]
tallies_DCLL_900K_Li90.0_U238_999.99kgm3,999.99,345.25494741600005,345.25840000000005,5707630.682875736,1.7932778033673104e-07,5641969.93547247,5773291.4302790025
tallies_DCLL_900K_Li90.0_U238_999.99kgm3,999.99,345.25494741600005,345.25840000000005,5840480.485631041,1.6056858564368166e-07,5773291.4302790025,5907669.540983079
tallies_DCLL_900K_Li90.0_U238_999.99kgm3,999.99,345.25494741600005,345.25840000000005,5976422.476909523,1.4422776054380933e-07,5907669.540983079,6045175.412835967
tallies_DCLL_900K_Li90.0_U238_999.99kgm3,999.99,345.25494741600005,345.25840000000005,6115528.629944596,1.3144983877754511e-07,6045175.412835967,6185881.847053227
tallies_DCLL_900K_Li90.0_U238_999.99kgm3,999.99,345.25494741600005,345.25840000000005,6257872.593205936,1.123889643684583e-07,6185881.847053227,6329863.339358645
tallies_DCLL_900K_Li90.0_U238_999.99kgm3,999.99,345.25494741600005,345.25840000000005,6403529.729391973,1.1113381538472317e-07,6329863.339358645,6477196.1194253005
tallies_DCLL_900K_Li90.0_U238_999.99kgm3,999.99,345.25494741600005,345.25840000000005,6552577.155329986,1.0837957926507704e-07,6477196.1194253005,6627958.191234671
tallies_DCLL_900K_Li90.0_U238_999.99kgm3,999.99,345.25494741600005,345.25840000000005,6705093.782804892,9.594089125336416e-08,6627958.191234671,6782229.374375112
tallies_DCLL_900K_Li90.0_U238_999.99kgm3,999.99,345.25494741600005,345.25840000000005,6861160.360338363,8.760842238441183e-08,6782229.374375112,6940091.346301613
tallies_DCLL_900K_Li90.0_U238_999.99kgm3,999.99,345.25494741600005,345.25840000000005,7020859.515940389,7.87296729253955e-08,6940091.346301613,7101627.685579163
tallies_DCLL_900K_Li90.0_U238_999.99kgm3,999.99,345.25494741600005,345.25840000000005,7184275.800855909,7.260095593140779e-08,7101627.685579163,7266923.916132653
tallies_DCLL_900K_Li90.0_U238_999.99kgm3,999.99,345.25494741600005,345.25840000000005,7351495.734329693,6.526876666272914e-08,7266923.916132653,7436067.552526733
tallies_DCLL_900K_Li90.0_U238_999.99kgm3,999.99,345.25494741600005,345.25840000000005,7522607.84941316,6.436843931876093e-08,7436067.552526733,7609148.146299587
tallies_DCLL_900K_Li90.0_U238_999.99kgm3,999.99,345.25494741600005,345.25840000000005,7697702.73983738,6.345874801061725e-08,7609148.146299587,7786257.333375173
tallies_DCLL_900K_Li90.0_U238_999.99kgm3,999.99,345.25494741600005,345.25840000000005,7876873.107977092,5.987044207975208e-08,7786257.333375173,7967488.882579011
tallies_DCLL_900K_Li90.0_U238_999.99kgm3,999.99,345.25494741600005,345.25840000000005,8060213.8139311215,6.498368409940371e-08,7967488.882579011,8152938.745283232
tallies_DCLL_900K_Li90.0_U238_999.99kgm3,999.99,345.25494741600005,345.25840000000005,8247821.925745185,7.210501626252855e-08,8152938.745283232,8342705.106207138
tallies_DCLL_900K_Li90.0_U238_999.99kgm3,999.99,345.25494741600005,345.25840000000005,8439796.77080367,7.994578402667342e-08,8342705.106207138,8536888.435400201
tallies_DCLL_900K_Li90.0_U238_999.99kgm3,999.99,345.25494741600005,345.25840000000005,8636239.988417603,8.904822999587494e-08,8536888.435400201,8735591.541435005
tallies_DCLL_900K_Li90.0_U238_999.99kgm3,999.99,345.25494741600005,345.25840000000005,8837255.583636649,1.0128068873267377e-07,8735591.541435005,8938919.62583829
tallies_DCLL_900K_Li90.0_U238_999.99kgm3,999.99,345.25494741600005,345.25840000000005,9042949.982313616,1.2511603036159876e-07,8938919.62583829,9146980.338788942
tallies_DCLL_900K_Li90.0_U238_999.99kgm3,999.99,345.25494741600005,345.25840000000005,9253432.087450655,1.460876427960262e-07,9146980.338788942,9359883.83611237
tallies_DCLL_900K_Li90.0_U238_999.99kgm3,999.99,345.25494741600005,345.25840000000005,9468813.336856944,1.2083366743990584e-07,9359883.83611237,9577742.837601513
tallies_DCLL_900K_Li90.0_U238_999.99kgm3,999.99,345.25494741600005,345.25840000000005,9689207.762148391,9.95516401470703e-08,9577742.837601513,9800672.68669527
tallies_DCLL_900K_Li90.0_U238_999.99kgm3,999.99,345.25494741600005,345.25840000000005,9914732.049120655,1.0180975555823875e-07,9800672.68669527,10028791.411546044
tallies_DCLL_900K_Li90.0_U238_999.99kgm3,999.99,345.25494741600005,345.25840000000005,10145505.599527344,1.0212814727213243e-07,10028791.411546044,10262219.787508642
tallies_DCLL_900K_Li90.0_U238_999.99kgm3,999.99,345.25494741600005,345.25840000000005,10381650.594296165,9.76839915446823e-08,10262219.787508642,10501081.401083684
tallies_DCLL_900K_Li90.0_U238_999.99kgm3,999.99,345.25494741600005,345.25840000000005,10623292.0582165,1.249625476092284e-07,10501081.401083684,10745502.71534932
tallies_DCLL_900K_Li90.0_U238_999.99kgm3,999.99,345.25494741600005,345.25840000000005,10870557.926132642,1.3996221918255171e-07,10745502.71534932,10995613.13691596
tallies_DCLL_900K_Li90.0_U238_999.99kgm3,999.99,345.25494741600005,345.25840000000005,11123579.11067768,2.251867908505619e-07,10995613.13691596,11251545.0844394
tallies_DCLL_900K_Li90.0_U238_999.99kgm3,999.99,345.25494741600005,345.25840000000005,11382489.571584024,2.0335677381476807e-07,11251545.0844394,11513434.05872865
tallies_DCLL_900K_Li90.0_U238_999.99kgm3,999.99,345.25494741600005,345.25840000000005,11647426.38660713,1.7273654560752153e-07,11513434.05872865,11781418.714485608
tallies_DCLL_900K_Li90.0_U238_999.99kgm3,999.99,345.25494741600005,345.25840000000005,11918529.824100051,1.9867836593280501e-07,11781418.714485608,12055640.933714494
tallies_DCLL_900K_Li90.0_U238_999.99kgm3,999.99,345.25494741600005,345.25840000000005,12195943.417277236,2.2135740068916256e-07,12055640.933714494,12336245.900839975
tallies_DCLL_900K_Li90.0_U238_999.99kgm3,999.99,345.25494741600005,345.25840000000005,12479814.040206851,2.2565021358313111e-07,12336245.900839975,12623382.17957373
tallies_DCLL_900K_Li90.0_U238_999.99kgm3,999.99,345.25494741600005,345.25840000000005,12770291.98557192,2.5379609326051284e-07,12623382.17957373,12917201.791570112
tallies_DCLL_900K_Li90.0_U238_999.99kgm3,999.99,345.25494741600005,345.25840000000005,13067531.044241374,3.9612164173022234e-07,12917201.791570112,13217860.296912637
tallies_DCLL_900K_Li90.0_U238_999.99kgm3,999.99,345.25494741600005,345.25840000000005,13371688.586693227,5.86593669133476e-07,13217860.296912637,13525516.87647382
tallies_DCLL_900K_Li90.0_U238_999.99kgm3,999.99,345.25494741600005,345.25840000000005,13682925.646332923,1.3617121661714072e-06,13525516.87647382,13840334.416192029
tallies_DCLL_900K_Li90.0_U238_999.99kgm3,999.99,345.25494741600005,345.25840000000005,14001407.004750976,1.5174818153909798e-05,13840334.416192029,14162479.593309926
tallies_DCLL_900K_Li90.0_U238_999.99kgm3,999.99,345.25494741600005,345.25840000000005,14327301.278965104,8.62584473492704e-11,14162479.593309926,14492122.96462028
tallies_DCLL_900K_Li90.0_U238_999.99kgm3,999.99,345.25494741600005,345.25840000000005,14660781.010692855,6.193239565739054e-11,14492122.96462028,14829439.056765435
tallies_DCLL_900K_Li90.0_U238_999.99kgm3,999.99,345.25494741600005,345.25840000000005,15002022.75770231,5.186497490327766e-11,14829439.056765435,15174606.458639182
tallies_DCLL_900K_Li90.0_U238_999.99kgm3,999.99,345.25494741600005,345.25840000000005,15351207.18728898,3.651377316745772e-11,15174606.458639182,15527807.915938776
tallies_DCLL_900K_Li90.0_U238_999.99kgm3,999.99,345.25494741600005,345.25840000000005,15708519.171928396,1.9542042684318863e-11,15527807.915938776,15889230.427918011
tallies_DCLL_900K_Li90.0_U238_999.99kgm3,999.99,345.25494741600005,345.25840000000005,16074147.887155138,2.0358120665054668e-11,15889230.427918011,16259065.346392265
tallies_DCLL_900K_Li90.0_U238_999.99kgm3,999.99,345.25494741600005,345.25840000000005,16448286.911720095,1.2032969242691119e-11,16259065.346392265,16637508.47704793
tallies_DCLL_900K_Li90.0_U238_999.99kgm3,999.99,345.25494741600005,345.25840000000005,16831134.330078937,7.435582413801505e-12,16637508.47704793,17024760.183109943
tallies_DCLL_900K_Li90.0_U238_999.99kgm3,999.99,345.25494741600005,345.25840000000005,17222892.837266095,7.54776729055716e-12,17024760.183109943,17421025.491422243
tallies_DCLL_900K_Li90.0_U238_999.99kgm3,999.99,345.25494741600005,345.25840000000005,17623769.846209798,5.9378362987059155e-12,17421025.491422243,17826514.200997353
tallies_DCLL_900K_Li90.0_U238_999.99kgm3,999.99,345.25494741600005,345.25840000000005,18033977.59754493,2.8951537175961438e-12,17826514.200997353,18241440.994092505
tallies_DCLL_900K_Li90.0_U238_999.99kgm3,999.99,345.25494741600005,345.25840000000005,18453733.271981858,1.7882189637597093e-12,18241440.994092505,18666025.549871214
tallies_DCLL_900K_Li90.0_U238_999.99kgm3,999.99,345.25494741600005,345.25840000000005,18883259.105290785,1.0916999180459421e-12,18666025.549871214,19100492.66071036
tallies_DCLL_900K_Li90.0_U238_999.99kgm3,999.99,345.25494741600005,345.25840000000005,19322782.5059624,8.220212019211642e-13,19100492.66071036,19545072.35121444
tallies_DCLL_900K_Li90.0_U238_999.99kgm3,999.99,345.25494741600005,345.25840000000005,19772536.17560722,4.2522296395652357e-13,19545072.35121444,20000000.000000004
tallies_DCLL_900K_Li90.0_U238_135.00kgm3,135.0,46.60988400000001,345.25840000000005,1.011637911607866e-05,0.0,1e-05,1.023275823215732e-05
tallies_DCLL_900K_Li90.0_U238_135.00kgm3,135.0,46.60988400000001,345.25840000000005,1.0351846167967832e-05,0.0,1.023275823215732e-05,1.0470934103778344e-05
tallies_DCLL_900K_Li90.0_U238_135.00kgm3,135.0,46.60988400000001,345.25840000000005,1.0592793909329909e-05,0.0,1.0470934103778344e-05,1.071465371488147e-05
tallies_DCLL_900K_Li90.0_U238_135.00kgm3,135.0,46.60988400000001,345.25840000000005,1.0839349907724154e-05,0.0,1.071465371488147e-05,1.096404610056684e-05
tallies_DCLL_900K_Li90.0_U238_135.00kgm3,135.0,46.60988400000001,345.25840000000005,1.1091644699949804e-05,0.0,1.096404610056684e-05,1.121924329933277e-05
tallies_DCLL_900K_Li90.0_U238_135.00kgm3,135.0,46.60988400000001,345.25840000000005,1.1349811861157548e-05,0.0,1.121924329933277e-05,1.1480380422982328e-05
tallies_DCLL_900K_Li90.0_U238_135.00kgm3,135.0,46.60988400000001,345.25840000000005,1.1613988075569672e-05,0.0,1.1480380422982328e-05,1.1747595728157017e-05
tallies_DCLL_900K_Li90.0_U238_135.00kgm3,135.0,46.60988400000001,345.25840000000005,1.1884313208846252e-05,0.0,1.1747595728157017e-05,1.202103068953549e-05
tallies_DCLL_900K_Li90.0_U238_135.00kgm3,135.0,46.60988400000001,345.25840000000005,1.2160930382135747e-05,0.0,1.202103068953549e-05,1.2300830074736009e-05
tallies_DCLL_900K_Li90.0_U238_135.00kgm3,135.0,46.60988400000001,345.25840000000005,1.2443986047849169e-05,0.0,1.2300830074736009e-05,1.2587142020962326e-05
tallies_DCLL_900K_Li90.0_U238_135.00kgm3,135.0,46.60988400000001,345.25840000000005,1.2733630067197954e-05,0.0,1.2587142020962326e-05,1.2880118113433585e-05
tallies_DCLL_900K_Li90.0_U238_135.00kgm3,135.0,46.60988400000001,345.25840000000005,1.30300157895366e-05,0.0,1.2880118113433585e-05,1.3179913465639616e-05
tallies_DCLL_900K_Li90.0_U238_135.00kgm3,135.0,46.60988400000001,345.25840000000005,1.3333300133552054e-05,0.0,1.3179913465639616e-05,1.3486686801464492e-05
tallies_DCLL_900K_Li90.0_U238_135.00kgm3,135.0,46.60988400000001,345.25840000000005,1.3643643670342908e-05,0.0,1.3486686801464492e-05,1.3800600539221326e-05
tallies_DCLL_900K_Li90.0_U238_135.00kgm3,135.0,46.60988400000001,345.25840000000005,1.3961210708432252e-05,0.0,1.3800600539221326e-05,1.412182087764318e-05
tallies_DCLL_900K_Li90.0_U238_135.00kgm3,135.0,46.60988400000001,345.25840000000005,1.428616938075931e-05,0.0,1.412182087764318e-05,1.445051788387544e-05
tallies_DCLL_900K_Li90.0_U238_135.00kgm3,135.0,46.60988400000001,345.25840000000005,1.461869173369587e-05,0.0,1.445051788387544e-05,1.47868655835163e-05
tallies_DCLL_900K_Li90.0_U238_135.00kgm3,135.0,46.60988400000001,345.25840000000005,1.495895381813466e-05,0.0,1.47868655835163e-05,1.513104205275302e-05
tallies_DCLL_900K_Li90.0_U238_135.00kgm3,135.0,46.60988400000001,345.25840000000005,1.5307135782697864e-05,0.0,1.513104205275302e-05,1.5483229512642707e-05
tallies_DCLL_900K_Li90.0_U238_135.00kgm3,135.0,46.60988400000001,345.25840000000005,1.566342196911515e-05,0.0,1.5483229512642707e-05,1.5843614425587588e-05
tallies_DCLL_900K_Li90.0_U238_135.00kgm3,135.0,46.60988400000001,345.25840000000005,1.6028001009821688e-05,0.0,1.5843614425587588e-05,1.621238759405579e-05
tallies_DCLL_900K_Li90.0_U238_135.00kgm3,135.0,46.60988400000001,345.25840000000005,1.6401065927827875e-05,0.0,1.621238759405579e-05,1.658974426159996e-05
tallies_DCLL_900K_Li90.0_U238_135.00kgm3,135.0,46.60988400000001,345.25840000000005,1.6782814238913567e-05,0.0,1.658974426159996e-05,1.697588421622717e-05
tallies_DCLL_900K_Li90.0_U238_135.00kgm3,135.0,46.60988400000001,345.25840000000005,1.717344805620099e-05,0.0,1.697588421622717e-05,1.737101189617481e-05
tallies_DCLL_900K_Li90.0_U238_135.00kgm3,135.0,46.60988400000001,345.25840000000005,1.7573174197161683e-05,0.0,1.737101189617481e-05,1.7775336498148554e-05
tallies_DCLL_900K_Li90.0_U238_135.00kgm3,135.0,46.60988400000001,345.25840000000005,1.7982204293114084e-05,0.0,1.7775336498148554e-05,1.818907208807961e-05
tallies_DCLL_900K_Li90.0_U238_135.00kgm3,135.0,46.60988400000001,345.25840000000005,1.840075490126979e-05,0.0,1.818907208807961e-05,1.8612437714459964e-05
tallies_DCLL_900K_Li90.0_U238_135.00kgm3,135.0,46.60988400000001,345.25840000000005,1.882904761938776e-05,0.0,1.8612437714459964e-05,1.904565752431556e-05
tallies_DCLL_900K_Li90.0_U238_135.00kgm3,135.0,46.60988400000001,345.25840000000005,1.9267309203097232e-05,0.0,1.904565752431556e-05,1.9488960881878907e-05
tallies_DCLL_900K_Li90.0_U238_135.00kgm3,135.0,46.60988400000001,345.25840000000005,1.9715771685951376e-05,0.0,1.9488960881878907e-05,1.994258249002384e-05
tallies_DCLL_900K_Li90.0_U238_135.00kgm3,135.0,46.60988400000001,345.25840000000005,2.017467250227532e-05,0.0,1.994258249002384e-05,2.040676251452679e-05
tallies_DCLL_900K_Li90.0_U238_135.00kgm3,135.0,46.60988400000001,345.25840000000005,2.064425461287359e-05,0.0,2.040676251452679e-05,2.0881746711220392e-05
tallies_DCLL_900K_Li90.0_U238_135.00kgm3,135.0,46.60988400000001,345.25840000000005,2.1124766633663425e-05,0.0,2.0881746711220392e-05,2.136778655610645e-05
tallies_DCLL_900K_Li90.0_U238_135.00kgm3,135.0,46.60988400000001,345.25840000000005,2.1616462967302168e-05,0.0,2.136778655610645e-05,2.1865139378497884e-05
tallies_DCLL_900K_Li90.0_U238_135.00kgm3,135.0,46.60988400000001,345.25840000000005,2.211960393787852e-05,0.0,2.1865139378497884e-05,2.2374068497259147e-05
tallies_DCLL_900K_Li90.0_U238_135.00kgm3,135.0,46.60988400000001,345.25840000000005,2.263445592873859e-05,0.0,2.2374068497259147e-05,2.2894843360218038e-05
tallies_DCLL_900K_Li90.0_U238_135.00kgm3,135.0,46.60988400000001,345.25840000000005,2.3161291523520192e-05,0.0,2.2894843360218038e-05,2.3427739686822347e-05
tallies_DCLL_900K_Li90.0_U238_135.00kgm3,135.0,46.60988400000001,345.25840000000005,2.370038965046968e-05,0.0,2.3427739686822347e-05,2.3973039614117016e-05
tallies_DCLL_900K_Li90.0_U238_135.00kgm3,135.0,46.60988400000001,345.25840000000005,2.4252035730117986e-05,0.0,2.3973039614117016e-05,2.453103184611895e-05
tallies_DCLL_900K_Li90.0_U238_135.00kgm3,135.0,46.60988400000001,345.25840000000005,2.481652182639383e-05,0.0,2.453103184611895e-05,2.510201180666871e-05
tallies_DCLL_900K_Li90.0_U238_135.00kgm3,135.0,46.60988400000001,345.25840000000005,2.539414680125433e-05,0.0,2.510201180666871e-05,2.5686281795839956e-05
tallies_DCLL_900K_Li90.0_U238_135.00kgm3,135.0,46.60988400000001,345.25840000000005,2.598521647291468e-05,0.0,2.5686281795839956e-05,2.6284151149989404e-05
tallies_DCLL_900K_Li90.0_U238_135.00kgm3,135.0,46.60988400000001,345.25840000000005,2.659004377776077e-05,0.0,2.6284151149989404e-05,2.689593640553214e-05
tallies_DCLL_900K_Li90.0_U238_135.00kgm3,135.0,46.60988400000001,345.25840000000005,2.720894893603051e-05,0.0,2.689593640553214e-05,2.7521961466528883e-05
tallies_DCLL_900K_Li90.0_U238_135.00kgm3,135.0,46.60988400000001,345.25840000000005,2.7842259621351444e-05,0.0,2.7521961466528883e-05,2.8162557776174e-05
tallies_DCLL_900K_Li90.0_U238_135.00kgm3,135.0,46.60988400000001,345.25840000000005,2.8490311134224535e-05,0.0,2.8162557776174e-05,2.881806449227507e-05
tallies_DCLL_900K_Li90.0_U238_135.00kgm3,135.0,46.60988400000001,345.25840000000005,2.915344657954595e-05,0.0,2.881806449227507e-05,2.9488828666816836e-05
tallies_DCLL_900K_Li90.0_U238_135.00kgm3,135.0,46.60988400000001,345.25840000000005,2.9832017048260757e-05,0.0,2.9488828666816836e-05,3.017520542970468e-05
tallies_DCLL_900K_Li90.0_U238_135.00kgm3,135.0,46.60988400000001,345.25840000000005,3.052638180324478e-05,0.0,3.017520542970468e-05,3.0877558176784886e-05
tallies_DCLL_900K_Li90.0_U238_135.00kgm3,135.0,46.60988400000001,345.25840000000005,3.123690846951305e-05,0.0,3.0877558176784886e-05,3.1596258762241215e-05
tallies_DCLL_900K_Li90.0_U238_135.00kgm3,135.0,46.60988400000001,345.25840000000005,3.196397322885544e-05,0.0,3.1596258762241215e-05,3.233168769546967e-05
tallies_DCLL_900K_Li90.0_U238_135.00kgm3,135.0,46.60988400000001,345.25840000000005,3.270796101900268e-05,0.0,3.233168769546967e-05,3.308423434253569e-05
tallies_DCLL_900K_Li90.0_U238_135.00kgm3,135.0,46.60988400000001,345.25840000000005,3.346926573742805e-05,0.0,3.308423434253569e-05,3.38542971323204e-05
tallies_DCLL_900K_Li90.0_U238_135.00kgm3,135.0,46.60988400000001,345.25840000000005,3.4248290449892776e-05,0.0,3.38542971323204e-05,3.464228376746516e-05
tallies_DCLL_900K_Li90.0_U238_135.00kgm3,135.0,46.60988400000001,345.25840000000005,3.504544760384557e-05,0.0,3.464228376746516e-05,3.544861144022598e-05
tallies_DCLL_900K_Li90.0_U238_135.00kgm3,135.0,46.60988400000001,345.25840000000005,3.586115924678892e-05,0.0,3.544861144022598e-05,3.6273707053351865e-05
tallies_DCLL_900K_Li90.0_U238_135.00kgm3,135.0,46.60988400000001,345.25840000000005,3.66958572497284e-05,0.0,3.6273707053351865e-05,3.711800744610494e-05
tallies_DCLL_900K_Li90.0_U238_135.00kgm3,135.0,46.60988400000001,345.25840000000005,3.754998353582282e-05,0.0,3.711800744610494e-05,3.798195962554071e-05
tallies_DCLL_900K_Li90.0_U238_135.00kgm3,135.0,46.60988400000001,345.25840000000005,3.842399031435629e-05,0.0,3.798195962554071e-05,3.886602100317187e-05
tallies_DCLL_900K_Li90.0_U238_135.00kgm3,135.0,46.60988400000001,345.25840000000005,3.931834032015625e-05,0.0,3.886602100317187e-05,3.977065963714063e-05
tallies_DCLL_900K_Li90.0_U238_135.00kgm3,135.0,46.60988400000001,345.25840000000005,4.02335070585842e-05,0.0,3.977065963714063e-05,4.0696354480027774e-05
tallies_DCLL_900K_Li90.0_U238_135.00kgm3,135.0,46.60988400000001,345.25840000000005,4.116997505622872e-05,0.0,4.0696354480027774e-05,4.164359563242967e-05
tallies_DCLL_900K_Li90.0_U238_135.00kgm3,135.0,46.60988400000001,345.25840000000005,4.21282401174336e-05,0.0,4.164359563242967e-05,4.2612884602437536e-05
tallies_DCLL_900K_Li90.0_U238_135.00kgm3,135.0,46.60988400000001,345.25840000000005,4.31088095867969e-05,0.0,4.2612884602437536e-05,4.360473457115627e-05
tallies_DCLL_900K_Li90.0_U238_135.00kgm3,135.0,46.60988400000001,345.25840000000005,4.411220261777985e-05,0.0,4.360473457115627e-05,4.461967066440343e-05
tallies_DCLL_900K_Li90.0_U238_135.00kgm3,135.0,46.60988400000001,345.25840000000005,4.513895044756785e-05,0.0,4.461967066440343e-05,4.5658230230732274e-05
tallies_DCLL_900K_Li90.0_U238_135.00kgm3,135.0,46.60988400000001,345.25840000000005,4.6189596678329136e-05,0.0,4.5658230230732274e-05,4.6720963125926e-05
tallies_DCLL_900K_Li90.0_U238_135.00kgm3,135.0,46.60988400000001,345.25840000000005,4.726469756501989e-05,0.0,4.6720963125926e-05,4.780843200411379e-05
tallies_DCLL_900K_Li90.0_U238_135.00kgm3,135.0,46.60988400000001,345.25840000000005,4.836482230988834e-05,0.0,4.780843200411379e-05,4.89212126156629e-05
tallies_DCLL_900K_Li90.0_U238_135.00kgm3,135.0,46.60988400000001,345.25840000000005,4.9490553363833605e-05,0.0,4.89212126156629e-05,5.005989411200432e-05
tallies_DCLL_900K_Li90.0_U238_135.00kgm3,135.0,46.60988400000001,345.25840000000005,5.064248673477896e-05,0.0,5.005989411200432e-05,5.12250793575536e-05
tallies_DCLL_900K_Li90.0_U238_135.00kgm3,135.0,46.60988400000001,345.25840000000005,5.182123230322274e-05,0.0,5.12250793575536e-05,5.2417385248891866e-05
tallies_DCLL_900K_Li90.0_U238_135.00kgm3,135.0,46.60988400000001,345.25840000000005,5.302741414513394e-05,0.0,5.2417385248891866e-05,5.3637443041376e-05
tallies_DCLL_900K_Li90.0_U238_135.00kgm3,135.0,46.60988400000001,345.25840000000005,5.4261670862363546e-05,0.0,5.3637443041376e-05,5.488589868335109e-05
tallies_DCLL_900K_Li90.0_U238_135.00kgm3,135.0,46.60988400000001,345.25840000000005,5.552465592074622e-05,0.0,5.488589868335109e-05,5.616341315814136e-05
tallies_DCLL_900K_Li90.0_U238_135.00kgm3,135.0,46.60988400000001,345.25840000000005,5.681703799607187e-05,0.0,5.616341315814136e-05,5.7470662834002377e-05
tallies_DCLL_900K_Li90.0_U238_135.00kgm3,135.0,46.60988400000001,345.25840000000005,5.813950132810997e-05,0.0,5.7470662834002377e-05,5.880833982221757e-05
tallies_DCLL_900K_Li90.0_U238_135.00kgm3,135.0,46.60988400000001,345.25840000000005,5.9492746082873886e-05,0.0,5.880833982221757e-05,6.017715234353021e-05
tallies_DCLL_900K_Li90.0_U238_135.00kgm3,135.0,46.60988400000001,345.25840000000005,6.08774887233173e-05,0.0,6.017715234353021e-05,6.15778251031044e-05
tallies_DCLL_900K_Li90.0_U238_135.00kgm3,135.0,46.60988400000001,345.25840000000005,6.229446238865896e-05,0.0,6.15778251031044e-05,6.301109967421353e-05
tallies_DCLL_900K_Li90.0_U238_135.00kgm3,135.0,46.60988400000001,345.25840000000005,6.374441728253646e-05,0.0,6.301109967421353e-05,6.44777348908594e-05
tallies_DCLL_900K_Li90.0_U238_135.00kgm3,135.0,46.60988400000001,345.25840000000005,6.522812107019465e-05,0.0,6.44777348908594e-05,6.59785072495299e-05
tallies_DCLL_900K_Li90.0_U238_135.00kgm3,135.0,46.60988400000001,345.25840000000005,6.674635928491887e-05,0.0,6.59785072495299e-05,6.751421132030786e-05
tallies_DCLL_900K_Li90.0_U238_135.00kgm3,135.0,46.60988400000001,345.25840000000005,6.829993574392839e-05,0.0,6.751421132030786e-05,6.908566016754893e-05
tallies_DCLL_900K_Li90.0_U238_135.00kgm3,135.0,46.60988400000001,345.25840000000005,6.988967297394993e-05,0.0,6.908566016754893e-05,7.069368578035095e-05
tallies_DCLL_900K_Li90.0_U238_135.00kgm3,135.0,46.60988400000001,345.25840000000005,7.151641264669693e-05,0.0,7.069368578035095e-05,7.233913951304291e-05
tallies_DCLL_900K_Li90.0_U238_135.00kgm3,135.0,46.60988400000001,345.25840000000005,7.318101602448479e-05,0.0,7.233913951304291e-05,7.402289253592668e-05
tallies_DCLL_900K_Li90.0_U238_135.00kgm3,135.0,46.60988400000001,345.25840000000005,7.488436441621836e-05,0.0,7.402289253592668e-05,7.574583629651006e-05
tallies_DCLL_900K_Li90.0_U238_135.00kgm3,135.0,46.60988400000001,345.25840000000005,7.662735964399274e-05,0.0,7.574583629651006e-05,7.750888299147542e-05
tallies_DCLL_900K_Li90.0_U238_135.00kgm3,135.0,46.60988400000001,345.25840000000005,7.841092452055465e-05,0.0,7.750888299147542e-05,7.931296604963387e-05
tallies_DCLL_900K_Li90.0_U238_135.00kgm3,135.0,46.60988400000001,345.25840000000005,8.02360033378772e-05,0.0,7.931296604963387e-05,8.115904062612051e-05
tallies_DCLL_900K_Li90.0_U238_135.00kgm3,135.0,46.60988400000001,345.25840000000005,8.21035623671065e-05,0.0,8.115904062612051e-05,8.304808410809252e-05
tallies_DCLL_900K_Li90.0_U238_135.00kgm3,135.0,46.60988400000001,345.25840000000005,8.401459037014513e-05,0.0,8.304808410809252e-05,8.498109663219775e-05
tallies_DCLL_900K_Li90.0_U238_135.00kgm3,135.0,46.60988400000001,345.25840000000005,8.597009912314279e-05,0.0,8.498109663219775e-05,8.695910161408782e-05
tallies_DCLL_900K_Li90.0_U238_135.00kgm3,135.0,46.60988400000001,345.25840000000005,8.797112395217201e-05,0.0,8.695910161408782e-05,8.898314629025622e-05
tallies_DCLL_900K_Li90.0_U238_135.00kgm3,135.0,46.60988400000001,345.25840000000005,9.001872428137205e-05,0.0,8.898314629025622e-05,9.105430227248788e-05
tallies_DCLL_900K_Li90.0_U238_135.00kgm3,135.0,46.60988400000001,345.25840000000005,9.2113984193851e-05,0.0,9.105430227248788e-05,9.317366611521412e-05
tallies_DCLL_900K_Li90.0_U238_135.00kgm3,135.0,46.60988400000001,345.25840000000005,9.425801300564392e-05,0.0,9.317366611521412e-05,9.534235989607371e-05
tallies_DCLL_900K_Li90.0_U238_135.00kgm3,135.0,46.60988400000001,345.25840000000005,9.645194585302958e-05,0.0,9.534235989607371e-05,9.756153180998544e-05
tallies_DCLL_900K_Li90.0_U238_135.00kgm3,135.0,46.60988400000001,345.25840000000005,9.869694429351806e-05,0.0,9.756153180998544e-05,9.983235677705068e-05
tallies_DCLL_900K_Li90.0_U238_135.00kgm3,135.0,46.60988400000001,345.25840000000005,0.0001009941969208,0.0,9.983235677705068e-05,0.0001021560370646
tallies_DCLL_900K_Li90.0_U238_135.00kgm3,135.0,46.60988400000001,345.25840000000005,0.0001033449199941,0.0,0.0001021560370646,0.0001045338029237
tallies_DCLL_900K_Li90.0_U238_135.00kgm3,135.0,46.60988400000001,345.25840000000005,0.0001057503580821,0.0,0.0001045338029237,0.0001069669132406
tallies_DCLL_900K_Li90.0_U238_135.00kgm3,135.0,46.60988400000001,345.25840000000005,0.0001082117847219,0.0,0.0001069669132406,0.0001094566562031
tallies_DCLL_900K_Li90.0_U238_135.00kgm3,135.0,46.60988400000001,345.25840000000005,0.0001107305030929,0.0,0.0001094566562031,0.0001120043499827
tallies_DCLL_900K_Li90.0_U238_135.00kgm3,135.0,46.60988400000001,345.25840000000005,0.0001133078467075,0.0,0.0001120043499827,0.0001146113434323
tallies_DCLL_900K_Li90.0_U238_135.00kgm3,135.0,46.60988400000001,345.25840000000005,0.0001159451801164,0.0,0.0001146113434323,0.0001172790168005
